Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
7,60722629;12,442379;2,921038151;-7,715955734
7,62408176;12,85872936;5,111667156;-7,466803074
7,64093806;11,24297619;6,682256222;-5,432006359
7,65779437;9,301200867;7,618448257;-4,304389
7,67464989;7,532007694;6,974180698;-4,02652216
7,69150541;7,474579811;6,768397808;-4,893322468
7,70836166;8,729017258;8,889635086;-5,826822281
7,72521801;9,468698502;9,289535522;-5,096712112
7,74207353;7,984549999;6,811468601;-3,07148695
7,758929;3,155534744;8,365307808;-2,020439625
7,7757853;1,381555915;9,488140106;-1,704287887
7,79264161;0,984048307;11,70269775;-0,859322429
7,80949713;2,705385208;13,56760311;-0,140877441
7,82635265;3,833002806;13,6537447;-0,198305175
7,84320895;5,394020557;10,6540432;-0,191126704
7,86006525;6,825825691;8,743673325;-4,708775997
7,87692077;8,211868286;7,340581894;-5,175675392
7,89377624;5,525625706;6,265605927;-5,05124855
7,91063254;4,302295208;7,594220638;-4,843072891
7,9274889;3,404687405;8,200202942;-5,475077152
7,94434442;2,705385208;8,46819973;-6,475875378
7,96119989;3,758825302;8,892027855;-9,518648148
7,97805619;4,488935471;8,264809608;-10,67019463
7,99491249;5,439484119;7,836194992;-9,379864693
8,01176801;5,446662426;7,512865067;-6,152545452
8,02862353;5,429912567;5,76760006;6,952645302
8,04547978;4,14197588;3,040679455;10,49372387
8,06233614;3,050250769;4,537090778;0,809372246
8,07919166;3,579363585;7,110870838;-3,559622765
8,09604713;3,866502285;8,108976364;-2,106581211
8,11290343;4,003192425;8,650053978;-1,697109461
8,12975978;3,356531858;8,437092781;-1,833500385
8,1466153;2,38474679;8,46819973;-2,161616087
8,16347077;2,049452543;8,939884186;-3,447160006
8,18032708;1,783849239;8,38923645;-5,046463013
8,19718338;1,24516511;6,754041195;-5,156532764
8,21403895;0,885942578;4,814957142;-3,964308977
8,23089442;0,991226792;4,812564373;-2,484647274
8,24775072;1,869990945;6,978966236;-1,907677889
8,26460702;2,018345833;9,289535522;-3,509373426
8,28146254;1,905883193;9,923933029;-5,656931877
8,29831807;2,07098794;8,257631302;-5,759823322
8,31517437;1,91066885;5,933003902;-3,842274904
8,33203067;3,454936743;4,824528694;-1,527219057
8,34888619;4,843372345;5,305486202;-1,723430514
8,36574171;6,744170666;5,286343575;-0,176769778
8,38259801;7,500900745;4,479662895;0,105583303
8,39945432;6,648457527;4,663910389;0,634696186
8,41630984;5,559125423;6,904788971;0,139082819
8,43316536;3,181855917;13,22542953;-0,847358346
8,45002161;5,506483078;20,80260277;-5,075176716
8,46687796;11,6401844;25,0235405;-7,933702469
8,48373348;7,833503246;18,54975891;-7,837989807
8,500589;5,528018475;12,29641628;-3,722633839
8,51744525;6,404389858;9,782457352;-1,359422326
8,53430161;7,326224804;8,551948547;0,440877587
8,55115713;8,329116821;7,096513748;3,969692707
8,56801265;6,904788971;3,600898981;2,013859272
8,58486895;7,127321243;4,269094467;2,988037348
8,60172525;7,383652687;5,305486202;1,376770377
8,61858077;6,531209469;6,100501537;-2,827120066
8,63543629;5,152345181;6,038288116;-6,087938786
8,6522926;3,988835335;6,935895443;-7,079165936
8,6691489;2,647957325;7,644769192;-6,174080849
8,68600442;0,909870803;6,95743084;-4,186841488
8,70285994;0,230010077;6,055037498;-1,579861164
8,71971624;1,791027784;6,01675272;-1,098604679
8,73657254;2,813062191;5,011168957;-2,982653379
8,75342812;3,450151205;3,576970816;-4,330709934
8,77028359;4,716552734;2,854039192;-4,639383793
8,78713989;6,131309032;2,535494804;-5,237888813
8,80399624;8,420043945;4,501198292;-6,341578007
8,82085176;11,5899353;6,835396767;-6,657730103
8,83770723;14,95125294;7,266404152;-5,398507118
8,85456353;11,13021469;5,683851242;-5,235496044
8,87141989;7,601399422;4,836492538;-5,410470963
8,88827541;5,808278084;4,826921463;-4,510171413
8,90513093;6,998108864;6,959823608;-4,400101662
8,92198723;7,065107822;9,933504105;-3,495016575
8,93884353;8,463413239;12,75374508;-2,836691141
8,95569905;10,2469635;12,18395424;-3,475873947
8,97255458;5,410770416;8,382058144;-2,14008069
8,98941088;3,315854073;8,956634521;-1,838286042
9,00626718;2,612065077;12,83510113;0,763908625
9,02312275;1,963310957;14,7837553;0,644267499
9,03997822;1,060618639;12,16241837;-0,366101861
9,05683452;2,317747831;8,108976364;-3,200699329
9,07369088;5,185844898;7,714160919;-4,007379532
9,0905464;6,861718178;7,606483936;-4,816751957
9,10740192;5,832206249;7,340581894;-6,803691864
9,12425822;3,593720436;7,331010342;-9,137890816
9,14111452;0,469292343;8,602197647;-8,984749794
9,1579701;-0,739681304;10,00050354;-8,510671616
9,17482556;0,526720107;9,576674461;-8,312067986
9,19168187;3,19382;6,950252533;-6,971189499
9,20853822;7,563114166;5,075775146;0,759122968
9,22539374;6,669992924;4,161118507;6,632007122
9,24224926;4,558626175;4,520340919;2,516352177
9,25910557;4,185046673;6,102894306;-2,085045815
9,27596192;4,199403763;7,963014603;-2,78883481
9,29281744;4,130012035;9,076275826;-2,798406124
9,30967291;3,708575964;9,490532875;-2,721835852
9,32652926;3,131606579;9,449854851;-3,399303675
9,34338557;3,208176851;9,433105469;-4,711168766
9,36024109;3,665505171;9,883255005;-4,577170849
9,37709661;3,610470295;9,940682411;-3,837489367
9,39395291;3,291925669;8,973383904;-3,24616313
9,41080926;2,892324448;7,371688366;-3,861417532
9,42766478;2,252842426;5,085346222;-4,146163464
9,4445203;2,10209465;3,311367512;-2,171187401
9,46137661;2,478066921;4,410271168;-0,624526739
9,47823296;1,929811478;8,293522835;-3,557229996
9,49508848;1,37198472;10,48893833;-6,253043652
9,511944;1,716850281;9,538389206;-6,154938221
9,5288003;2,695813894;8,319844246;-4,158127785
9,54565661;3,727718592;8,238488197;-2,925225735
9,56251218;5,317450047;7,649554729;-1,582253933
9,57936765;6,19382143;6,007181168;-0,962213814
9,596224;5,417948723;4,383950233;-0,806381226
9,6130803;4,443471432;2,830111027;-0,636490822
9,62993588;3,935894251;2,595614433;-0,107377917
9,64679135;3,318246841;6,945466995;0,476769924
9,6636477;3,071786165;14,92762375;-0,018843478
9,680504;6,344569206;21,38914299;-6,640980244
9,69735958;13,21077347;27,11576462;-10,04058266
9,71421504;7,194320202;16,84277916;-6,126224041
9,7310714;4,998905659;10,15125084;-1,5224334
9,7479277;6,344569206;8,317451477;-0,404387027
9,76478327;7,500900745;7,280761242;1,640279889
9,78163874;6,521637917;4,79073;2,473281384
9,7984951;6,533602238;4,070191383;0,505483806
9,81535145;6,311069489;5,396712303;1,022632599
9,83220697;4,936692238;5,808278084;-0,119342029
9,84906249;3,99601388;5,765207291;-2,683550596
9,86591879;3,591327667;6,267998695;-5,436792374
9,88277515;3,500400543;7,024429798;-7,012166977
9,89963067;2,980858803;7,55593586;-6,758228302
9,91648619;1,788634896;6,76361227;-4,98903513
9,93334249;0,72323066;6,172286034;-2,575873613
9,95019885;1,151844978;6,967002392;-1,022034407
9,96705437;2,284248352;6,754041195;-1,876571178
9,98390989;2,892324448;5,528317451;-2,803191662
10,00076619;4,15633297;4,350450516;-3,241377354
10,01762254;5,563910961;3,055036306;-4,048057556
10,03447812;7,651648521;3,232404232;-5,329114914
10,05133364;10,64656544;4,994419098;-6,296114445
10,06818994;13,24666595;7,079763889;-6,923333168
10,08504629;13,84756374;6,713363171;-6,581159592
10,10190182;11,79601765;5,099703312;-6,499803543
10,11875734;9,286844254;3,215654612;-6,099903107
10,13561364;6,571887493;2,624328136;-4,747061253
10,15246999;5,743671417;4,561018944;-3,227020502
10,16932556;6,931109905;9,10977459;-2,568695068
10,18618103;6,246463299;14,88664722;-1,890928149
10,20303739;5,949454308;14,73829174;-0,710668325
10,21989374;6,277570248;9,89282608;-2,097009897
10,23674926;4,86730051;4,759623528;-2,391327143
10,25360478;4,71176672;4,690231323;-4,060021877
10,27046109;4,96779871;7,591827869;-3,413660526
10,28731744;5,379663467;11,8773737;-2,006082773
10,30417301;4,946263313;14,664114;0,32362926
10,32102853;4,098905087;14,24267864;0,357128769
10,33788484;4,252045631;11,57348537;-2,791227579
10,35474119;5,37487793;9,016454697;-3,995415688
10,37159671;5,655137062;7,874480247;-4,672883511
10,38845223;5,726922035;7,493722439;-6,044867992
10,40530859;4,316651821;7,821837902;-7,44048214
10,42216494;2,4158535;9,128917694;-8,115556717
10,43902046;0,20129621;10,76650524;-8,984749794
10,45587598;0,055334024;9,449854851;-11,58485126
10,47273234;2,762812853;6,81386137;-11,47448158
10,48958869;6,263213158;4,838885784;-5,805286884
10,50644421;9,210273743;3,069393158;8,176275253
10,52329973;4,649553299;3,342474222;9,131310463
10,54015603;2,578565598;6,682256222;0,433699101
10,55701239;3,002394199;8,504091263;-2,810370207
10,57386796;4,0127635;8,822636604;-2,944368362
10,59072348;4,505984306;8,664410591;-2,903690338
10,60757978;3,627219915;8,382058144;-3,066402197
10,62443614;2,339283228;8,164310455;-3,356232882
10,64129171;1,802991867;8,370093346;-4,186841488
10,65814723;1,482054472;8,193024635;-4,869394302
10,67500353;1,135095239;6,737291336;-4,352245331
10,69185989;1,036690354;4,917848587;-3,947559118
10,70871546;1,755135417;4,656732082;-3,250948668
10,72557098;3,074178934;6,923931599;-3,143271685
10,74242728;1,73360002;10,63490009;-5,192425251
10,75928364;1,482054472;10,52722359;-7,196413994
10,77613921;2,406282187;7,225726128;-4,56042099
10,79299473;4,58255434;7,433901787;-2,470290184
10,80985103;6,571887493;8,554341316;-2,104188442
10,82670744;7,613363266;6,95743084;-0,323031068
10,84356296;7,431509018;4,905884743;0,48394838
10,86041848;6,260820389;3,016751051;-0,057128642
10,87727484;4,651946545;3,423830032;0,69212395
10,89413119;2,992822886;7,321439266;-0,2222334
10,91098671;3,897608995;15,4540453;-1,936391711
10,92784223;10,7114706;26,11257362;-9,104391098
10,94469859;10,67288589;25,82782936;-11,74756241
10,96155494;4,175475597;14,3506546;-4,280460835
10,97841051;3,943371773;10,08664513;-0,852143943
10,99526603;5,465805054;8,20498848;0,043369912
11,01212234;7,294818878;7,249654293;4,965705395
11,02897869;4,568197727;2,784647465;3,665505171
11,04583426;6,227321148;0,651445985;0,342771858
11,06268978;7,891230106;2,942573547;0,232402906
11,07954614;6,92153883;5,523531914;-5,10149765
11,09640249;5,410770416;6,358926296;-7,608278751
11,11325807;4,26879549;7,204190731;-8,206783295
11,13011359;2,909074068;8,417949677;-6,315257072
11,14696994;1,37198472;8,413164139;-4,967499733
11,16382629;0,557826757;6,897610188;-3,198306561
11,18068182;0,790229678;6,361319065;-1,39561379
11,19753739;3,083750248;6,160321712;-1,275673628
11,21439369;3,196212769;4,544269085;-2,59740901
11,23125004;4,359723091;2,978466034;-3,914059639
11,24810562;5,978168488;2,3201406;-5,834000587
11,26496114;8,884550095;3,007179976;-7,821239948
11,28181749;11,94676495;5,147559643;-8,788538933
11,29867385;13,11266804;7,182655334;-7,589136124
11,31552942;10,61067295;8,441878319;-4,833501816
11,33238494;8,123333931;8,504091263;-3,873381615
11,34924129;5,698207855;6,296712875;-4,000201225
11,36609765;5,044369221;5,44696188;-4,304389
11,38295322;5,394020557;6,313462734;-3,241377354
11,39980874;6,016453266;7,304689407;-2,120938063
11,4166651;8,472985268;10,6612215;-3,827918053
11,43352145;9,794421196;11,11854935;-4,747061253
11,45037702;6,935895443;8,755637169;-3,31076932
11,46723254;4,714159489;8,209774017;-2,386541367
11,484089;4,476971149;9,907182693;-2,877369165
11,50094525;4,10608387;13,21585846;-0,662811875
11,51780082;1,568196177;12,33709431;2,030609131
11,53465635;0,917049289;8,906385422;-2,137687922
11,5515127;3,122035265;8,583054543;-4,414458752
11,56836905;4,287938118;8,451449394;-6,07836771
11,58522463;5,365306377;8,41077137;-7,591528893
11,60208015;4,165904045;7,1563344;-8,017451286
11,6189365;2,791526794;8,748458862;-8,388637543
11,63579286;0,88354975;10,07468033;-8,750253677
11,65264843;1,759921074;9,124132156;-9,473184586
11,66950395;3,749253988;6,591329098;-8,089236259
11,6863603;5,520840168;4,858027935;-2,987439156
11,70321671;7,050751209;4,893920422;6,141179085
11,72007223;3,821038723;5,899205208;5,391926765
11,7369278;2,583351135;7,522436142;-1,345065475
11,75378416;2,801098108;8,415556908;-4,184448719
11,77064051;3,177070379;8,556734085;-3,564408541
11,78749609;4,005585194;8,669196129;-2,669193745
11,80435161;4,714159489;8,370093346;-3,126521826
11,82120796;5,154737949;7,99651432;-3,868596077
11,83806432;5,149952412;7,577471256;-4,285246372
11,85491989;4,488935471;6,358926296;-4,007379532
11,87177546;3,380759239;5,360819817;-3,124129057
11,88863176;2,578565598;5,312664509;-1,821536183
11,90548817;2,183450699;5,54506731;-1,175175071
11,92234374;2,090130568;6,947859764;-2,731407166
11,93919926;2,159522533;9,490532875;-5,42961359
11,95605562;2,049452543;10,5918293;-6,107081413
11,97291197;2,552244425;10,06510925;-3,076272726
11,98976754;3,584149122;9,366106033;-1,270887971
12,00662312;4,85294342;8,829814911;-1,024427176
12,02347942;5,427519798;7,431509018;-1,761715651
12,04033582;4,718945503;5,956932068;-2,688336134
12,0571914;4,113262177;4,829314232;-1,890928149
12,07404692;4,053441525;4,754837513;-0,698704183
12,09090327;3,856930971;4,826921463;0,062512495
12,10775968;3,782753468;6,169893265;-1,100997567
12,1246152;5,628816128;10,16082191;-5,534897804
12,14147077;12,75105286;23,67309189;-11,56810093
12,15832713;8,752944946;22,69143677;-9,164211273
12,17518348;3,57218504;12,39212894;-2,321935177
12,19203905;4,414757729;9,861719131;-1,045962572
12,20889463;5,116453171;8,604590416;-0,085842513
12,22575098;5,571089268;6,90718174;2,906681299
12,24260734;4,66151762;4,211368084;2,169392824
12,25946291;5,966204166;2,566900492;-2,807977438
12,27631848;6,200999737;3,723232031;-2,946761131
12,29317484;5,918347836;6,035895348;-4,62502718
12,31003119;4,522733688;6,612864494;-5,072783947
12,32688676;3,85932374;7,252047062;-5,032105923
12,34374228;3,643969774;7,500900745;-4,98903513
12,36059864;2,592922449;7,007680416;-2,812762976
12,37745504;1,015154958;7,319046497;-1,565504193
12,39431062;0,122333057;6,952645302;-2,288435698
12,41116614;1,668694735;5,695815086;-3,01376009
12,42802249;2,707777977;4,000799656;-3,715455294
12,4448789;4,022335052;2,868396044;-4,53170681
12,46173447;5,698207855;2,312962294;-5,918048382
12,47858999;8,219046593;2,554936409;-7,885846138
12,49544635;11,04885864;4,364807606;-8,644669533
12,51230275;12,43280697;6,25842762;-8,113163948
12,52915833;13,40219975;7,335795879;-5,278566837
12,54601385;11,60668564;7,106084824;-2,829512835
12,56287025;8,867800713;5,363213062;-2,910868645
12,57972661;7,450651646;3,862015724;-4,155734539
12,59658218;7,069893837;4,312165737;-5,032105923
12,61343775;5,604588985;6,124429703;-1,084247708
12,63029411;4,793122768;7,079763889;0,007477571
12,64715046;5,102096081;10,37856865;-0,124127671
12,66400603;9,08823967;17,06291962;-3,961916208
12,68086161;13,49103355;17,12752533;-7,064808846
12,69771796;5,451447964;8,463413239;-4,852644444
12,71457432;0,390329182;6,028716564;-3,629313707
12,73142994;-1,599003673;7,146762848;-1,780858278
12,74828546;-1,041176915;8,78195858;0,20129621
12,76514182;1,707278967;9,459425926;-2,302792788
12,78199822;5,190630436;9,986145973;-5,008177757
12,79885379;7,038786888;10,58704376;-3,255734205
12,81570932;10,10309505;10,82154083;-4,131806374
12,83256572;7,500900745;8,327022552;-3,265305519
12,84942208;4,438685894;7,72612524;-5,376971722
12,86627765;1,913061738;9,279664993;-5,781358719
12,88313322;0,08644072;10,45065308;-6,190830231
12,89998958;0,031405795;10,94836044;-6,858726978
12,91684593;1,625623941;8,626125336;-7,024130821
12,9337015;4,783551693;6,653542519;-1,196710467
12,95055708;4,71176672;5,214558601;3,476472139
12,96741343;3,086143017;5,758028507;0,98913306
12,98426952;2,75084877;6,617650032;-1,503290772
13,00112541;2,988037348;7,000501633;-1,089033365
13,01798093;3,44297266;7,474579811;-1,450648785
13,03483734;3,344567776;7,567899704;-2,408077002
13,05169369;3,529114246;7,77637434;-4,251746655
13,06854926;3,358924866;7,59930563;-6,119045734
13,08540484;2,698206663;6,706184387;-6,150152206
13,10226119;2,442174673;4,532305241;-3,696312666
13,1191176;2,382354021;3,174976587;-0,323031068
13,13597317;3,615255833;3,895515203;-0,17437695
13,15282874;3,363710403;6,122036934;-4,526921272
13,1696851;1,259521961;8,329415321;-7,737491131
13,18654145;0,991226792;7,910372734;-6,832406044
13,20339702;1,544267893;6,52193737;-4,138985157
13,2202526;3,469293833;5,748457432;-2,14008069
13,23710895;5,836991787;5,001597404;-0,526421011
13,25396536;6,256034851;4,395914078;-0,387637258
13,27082093;5,102096081;3,598506212;0,06011967
13,2876765;3,0981071;6,50758028;-0,46420759
13,30453286;5,494519234;16,50030708;-2,985046148
13,32138921;17,62313843;33,37628555;-8,553742409
13,33824484;14,72154236;26,70659256;-10,57687473
13,35510036;6,602993965;13,9052906;-2,309971094
13,37195676;6,641279221;10,11775112;0,017048862
13,38881312;9,463912964;7,998907089;4,192225456
13,40566869;7,584649563;3,66789794;5,533103466
13,42252426;7,172784805;0,488734037;1,84606266
13,43938062;7,96780014;2,490031004;3,335295677
13,45623702;7,445865631;5,557031631;0,936490953
13,4730926;6,433103561;7,201797962;-5,261816978
13,48994817;4,998905659;7,051050186;-8,67816925
13,50680452;3,687040567;6,916752815;-7,648956776
13,52366093;1,982453585;7,364510059;-4,979464054
13,5405165;0,572183728;6,203392506;-2,676372051
13,55737202;1,089332461;6,483652115;-0,641276479
13,57422843;1,144666553;7,108478069;-1,158425212
13,59108478;1,38873446;6,950252533;-3,035295486
13,60794041;2,018345833;6,394818306;-3,760919094
13,62479593;3,433401346;5,62403059;-3,882952929
13,64165228;5,233701229;4,247559071;-3,981058598
13,65850869;7,548757076;2,504388094;-4,400101662
13,67536426;10,25653553;3,043072224;-5,161318302
13,69221984;13,31845093;5,23130846;-6,794120789
13,70907619;13,44527054;6,885646343;-7,402196884
13,7259326;12,39452267;5,822634697;-7,11984396
13,74278817;11,59711361;4,91067028;-7,244270325
13,75964374;8,444271088;4,714159489;-5,788537025
13,7765001;7,268497944;7,067800045;-4,184448719
13,7933565;7,893622875;10,026824;-3,291626692
13,81021208;6,313462734;11,95155048;-2,886940479
13,82706765;4,549055099;11,27886868;-2,446362019
13,843924;3,232105255;6,754041195;-1,100997567
13,86078041;3,524328709;5,659923077;-2,621337175
13,87763598;3,92392993;6,679863453;-3,581158161
13,89449155;4,345366001;7,747660637;-2,587837696
13,91134791;4,754837513;9,962218285;-0,772881687
13,92820432;5,274379253;12,73938751;0,38823548
13,94505989;5,628816128;13,11984634;-0,04755735
13,96191546;4,900799751;11,68116188;-2,965903759
13,97877182;5,382056236;9,26530838;-5,206781864
13,99562822;5,336592674;7,23529768;-4,438386917
14,01248379;4,879264355;7,857730389;-5,405685425
14,02933937;3,897608995;8,860920906;-6,016154289
14,04619572;2,513959408;8,633303642;-6,530910492
14,06305213;2,161915302;9,55753231;-8,400602341
14,0799077;3,011965513;9,789635658;-10,65822983
14,09676327;5,041976452;8,678768158;-12,07089329
14,11361963;6,555137634;7,108478069;-9,003892899
14,13047603;7,278069019;5,056632519;-1,249352574
14,14733161;5,432305813;3,366402388;9,986145973
14,16418718;2,949752092;4,180261135;5,547460079
14,18104353;3,220141172;6,234499454;-2,21904397
14,19789994;3,960121393;7,639983654;-2,729014158
14,21475551;4,084548473;7,927122116;-2,350649118
14,23161109;3,315854073;7,836194992;-2,271686077
14,24846744;2,846860647;8,132905006;-2,568695068
14,26532385;2,518744946;8,267202377;-3,277269602
14,28217942;2,061416626;8,140083313;-4,48145771
14,29903499;1,584945917;6,818647385;-4,788038254
14,31589135;1,541875124;5,564209938;-4,687240601
14,33274775;1,472483277;5,63838768;-4,342673779
14,34960333;1,663909078;6,430710793;-3,272484064
14,3664589;2,011167526;8,200202942;-4,165306091
14,3833153;2,08534503;9,789635658;-5,71435976
14,40017166;2,691028118;9,121739388;-4,244568348
14,41702728;3,677469254;7,582256794;-2,738585472
14,4338828;4,9319067;6,210571289;-1,771286964
14,45073921;6,052345753;3,88594389;-0,598205686
14,46759562;6,993323326;2,799004316;0,253938317
14,48445119;7,122535706;2,370389938;0,390628308
14,50130676;6,155237198;3,332902908;-0,030807592
14,51816312;4,474578381;6,732505798;-1,361815214
14,53501952;3,529114246;15,29611874;-3,660420418
14,5518751;13,41894913;28,89213753;-8,350353241
14,56873067;14,87228966;25,70340157;-10,09801102
14,58558708;6,914360046;13,80000687;-2,516052961
14,60244343;6,02363205;10,31157017;-0,128913313
14,61929905;9,361021042;9,449854851;5,142774105
14,63615458;7,594220638;5,001597404;5,925825119
14,65301098;6,547959328;4,058227062;5,774778366
14,66986739;6,002096653;3,833301783;3,737588882
14,68672296;6,12173748;4,613661289;0,603589535
14,70357853;5,973382473;5,724529266;-4,991427898
14,72043489;5,954239845;4,580161572;-10,06929684
14,73729129;5,114060402;5,454140186;-9,123533249
14,75414692;3,038286448;6,576972008;-5,254638672
14,77100244;1,431805253;5,73888588;-2,941975355
14,78785885;1,529910922;5,279164791;-1,902892232
14,80471525;1,764706731;5,695815086;-1,441077471
14,82157082;2,099701881;5,324628353;-3,573979616
14,8384264;3,215355396;4,450949192;-5,142175674
14,8552828;4,498506546;4,144368649;-4,752145767
14,87213921;6,124130249;4,048655987;-4,46710062
14,88899478;7,802396297;4,66151762;-4,292424679
14,90585036;13,37587833;5,650351524;-4,615455627
14,92270671;18,43699837;6,232106686;-5,913262844
14,93956312;16,79223061;2,854039192;-6,782156467
14,95641869;12,48544979;2,708076954;-8,541778564
14,97327426;7,431509018;4,103690624;-8,043772697
14,99013067;3,737289906;5,667101383;-3,703491211
15,00698708;4,553840637;9,26530838;-1,364207983
15,02384265;5,365306377;12,85185051;-1,450648785
15,04069822;5,204987526;14,19003677;-1,194317579
15,05755463;5,482554913;10,10100174;-1,843071699
15,07441103;6,196214199;5,506782055;-1,951047778
15,09126661;5,748457432;4,565804482;-2,372184515
15,10812218;4,59691143;7,2065835;-2,111366987
