Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
15,12497853;4,029513359;10,91246796;-1,364207983
15,14183494;3,675076485;15,85155296;-1,742573142
15,15869056;3,500400543;16,31845284;-0,820738196
15,17554614;3,825824261;12,53091335;-2,321935177
15,19240249;6,07148838;9,900004387;-4,591527462
15,2092589;6,56470871;8,030014038;-6,001797199
15,22611452;5,305486202;7,275975227;-7,21794939
15,2429701;3,191427231;8,563912392;-9,269794464
15,25982645;0,332901448;10,91725349;-7,450053215
15,27668286;-0,313459754;11,04197884;-9,090034485
15,29353848;1,139880896;7,817052364;-9,940084457
15,31039405;5,252843857;5,331807137;-4,680061817
15,32725041;5,906383514;3,687339783;5,511568069
15,34410682;3,502793312;4,343272209;4,831707001
15,36096244;3,019144058;6,169893265;-0,299102843
15,37781801;3,785146236;7,498507977;-1,828714728
15,39467437;4,525126934;7,771588802;-2,226222277
15,41153077;4,67587471;7,718946934;-2,805584431
15,4283864;4,113262177;8,15444088;-3,210270643
15,44524197;3,337389469;8,932705879;-3,923630953
15,46209832;2,470888376;8,729315758;-4,629812717
15,47895473;1,939382792;6,488437653;-5,556433201
15,49581036;2,19780755;3,632005692;-5,403292656
15,51266593;3,19382;2,66739893;-3,677170277
15,52952228;3,399901867;3,744767427;-3,164807081
15,54637874;2,248056889;7,572685242;-5,125426292
15,56323432;2,265105724;10,54875851;-7,560422421
15,58008989;2,506780863;8,523234367;-7,225128174
15,59694624;3,99601388;5,224130154;-2,211865425
15,6138027;5,382056236;4,728516579;-1,093819022
15,63065827;6,406782627;3,505186081;-0,224626228
15,64751385;7,089035988;2,894717216;0,871884763
15,66437025;6,789933205;3,454936743;1,683350682
15,68122666;6,004489422;6,670292377;1,304985642
15,69808223;5,820241928;14,31924915;-2,405683994
15,7149378;15,03739452;30,47468948;-8,204390526
15,73179421;14,38385487;26,19901466;-9,31525898
15,74865062;5,28155756;14,48465252;-2,736192703
15,76550624;3,955335855;9,959825516;-0,803988397
15,78236182;7,010073185;8,626125336;1,616351724
15,79921817;8,554341316;6,632007122;6,033502102
15,81607458;6,638886452;1,628315806;1,731207132
15,8329302;7,778468132;2,799004316;2,300997972
15,84978577;6,974180698;4,96091938;2,296212435
15,86664213;6,571887493;7,201797962;-1,347458243
15,88349859;5,458626747;7,23529768;-6,406184196
15,90035416;4,797908306;7,161119938;-8,094021797
15,91720973;3,895216227;6,931109905;-6,707979202
15,93406614;2,564208508;6,967002392;-5,015356064
15,95092254;1,671087503;6,409175396;-3,693919897
15,96777812;1,62801671;6,706184387;-1,814357758
15,98463374;1,537089467;7,567899704;-1,251745343
16,0014901;2,114058733;7,431509018;-2,69312191
16,0183465;2,858824968;6,468996048;-3,332304716
16,03520213;4,561018944;5,358427048;-3,696312666
16,0520577;6,550352097;4,120440483;-4,404887199
16,06891411;8,583054543;2,80857563;-5,391328335
16,08577051;10,71864891;3,256332397;-6,468697071
16,10262609;11,87258816;5,31027174;-7,043273449
16,11948171;11,69282722;6,519544601;-6,870691299
16,13633807;10,85982513;6,600900173;-6,41336298
16,15319452;9,392127991;5,592923641;-5,949155331
16,1700501;7,474579811;4,108476639;-5,910870075
16,18690567;5,920740604;4,965705395;-4,237389565
16,20376208;7,069893837;9,11695385;-2,824727058
16,22061848;6,741777897;14,20200062;-2,022832394
16,23747416;5,789135456;14,965909;-1,859821439
16,25432968;3,35413909;8,920742035;-0,9693923
16,27118609;2,518744946;5,324628353;-1,170389414
16,28804249;2,980858803;5,822634697;-1,503290772
16,30489806;3,004786968;9,330213547;-1,49132669
16,32175369;3,313461065;13,85743427;-0,677168787
16,33861004;4,237689018;16,27298927;-1,991725802
16,3554665;4,395615101;14,70000648;-3,334697485
16,37232208;4,175475597;10,43629551;-4,366602421
16,38917765;4,094119549;6,624828815;-3,892524242
16,40603405;4,558626175;6,126822472;-4,945964336
16,42289046;2,67188549;6,560222149;-8,259425163
16,43974609;0,984048307;8,164310455;-8,139784813
16,45660166;0,268295229;10,46022415;-8,577671051
16,47345806;0,900299549;10,51286602;-9,267401695
16,49031447;3,471686602;8,173882484;-8,228319168
16,5071701;7,357331276;5,681458473;2,423032045
16,52402567;5,315057278;3,862015724;5,968895912
16,54088208;3,576970816;4,745266438;0,775872767
16,55773848;3,299104214;7,182655334;-2,61415863
16,57459411;3,299104214;8,662017822;-2,676372051
16,59144968;3,588934898;8,848957062;-2,305185556
16,60830609;3,952943087;8,238488197;-2,372184515
16,62516249;4,086941242;7,994121552;-2,566302299
16,64201812;4,285545349;8,355736732;-3,485445261
16,65887369;3,976871252;8,669196129;-5,106283665
16,6757301;2,918645382;7,958229065;-5,515755177
16,6925865;1,415055513;5,350949764;-3,590729475
16,70944213;1,094118118;3,933800459;-1,313958764
16,7262977;2,296212435;5,564209938;-1,373779297
16,74315411;3,145963669;8,087441444;-3,681955814
16,76001051;2,286641121;9,677172661;-6,700800896
16,77686614;1,321735382;8,69551754;-5,903691769
16,79372171;1,297807217;6,452246189;-3,090629578
16,81057812;2,293819666;6,361319065;-2,20468688
16,82743452;4,192225456;6,315855503;-1,835893154
16,84429015;5,999703884;5,439783096;-0,705882669
16,86114577;6,457031727;4,860421181;-0,698704183
16,87800213;5,705386639;4,453341961;-1,840678811
16,89485859;4,500899315;6,00239563;0,479162723
16,91171416;3,643969774;10,8741827;0,479162723
16,92856978;5,463412285;16,5649128;-4,122235298
16,94542619;11,97308636;24,87488747;-9,777072906
16,9622826;9,844670296;21,69093704;-8,975178719
16,97913822;5,755635738;13,74945831;-3,42323184
16,99599379;5,23130846;9,758528709;-0,662811875
17,0128502;6,011667728;7,508079052;2,1287148
17,02970661;5,848955631;5,793920994;4,247559071
17,04656223;5,599802971;2,550150633;-0,071485579
17,0634178;7,237390995;4,84845686;1,743171334
17,08027421;6,624529362;6,210571289;-0,198305175
17,09713067;5,982954025;5,887240887;-4,414458752
17,11398629;5,334199905;5,906383514;-7,854739666
17,13084187;4,639982224;7,158727169;-8,182855606
17,14769827;3,165106058;7,560721397;-6,140581131
17,16455468;2,015953064;6,488437653;-2,542374134
17,1814103;1,848455548;7,240083218;0,172582328
17,19826588;1,939382792;7,307082176;-1,182353497
17,21512228;2,238485575;6,234499454;-3,787240028
17,23197874;3,148356438;4,72612381;-4,718347073
17,24883437;4,120440483;3,261118174;-5,082355499
17,26568994;5,21695137;2,595614433;-5,997011662
17,28254635;6,614958286;2,564507723;-7,23230648
17,29940275;9,176774025;4,07736969;-7,928916931
17,31625838;11,29083252;6,401997089;-7,47398138
17,33311395;12,32004547;7,812266827;-5,082355499
17,34997036;9,789635658;6,794719219;-4,29003191
17,36682682;8,0754776;5,097310543;-4,821537495
17,38368244;7,766504288;4,656732082;-5,254638672
17,40053801;8,058727264;6,473781586;-5,475077152
17,41739442;8,312366486;9,727422714;-5,070391178
17,43425082;7,663612843;10,76411247;-4,376173496
17,45110645;5,755635738;6,366104603;-2,319542408
17,46796208;5,207380295;4,714159489;-4,21106863
17,48481848;1,214058399;6,284748554;-5,939583778
17,50167489;1,348056436;7,570292473;-3,025724173
17,51853051;1,936989903;10,84786129;-1,134497046
17,53538609;4,161118507;14,36261845;0,026620151
17,55224249;6,595815659;14,6832571;0,239581361
17,56909895;8,511270523;12,61466217;-1,22542429
17,58595458;8,77448082;9,701101303;-4,067200184
17,60281015;5,341378212;7,264011383;-3,937987804
17,61966655;2,942573547;7,070192814;-2,829512835
17,63652301;2,152343988;8,614161491;-3,030509949
17,65337859;1,913061738;9,267701149;-3,825525284
17,67023421;2,777169704;9,325428009;-7,131807804
17,68709062;3,138785124;8,480163574;-10,33968544
17,70394702;3,581756353;8,020442009;-10,9624176
17,72080265;5,034798145;8,322237015;-10,41894817
17,73765827;5,662315845;8,228917122;-7,72552681
17,75451468;6,447460651;6,502794743;-0,38285163
17,77137109;4,869693279;3,579363585;9,330213547
17,78822671;1,745564103;3,809373617;5,032704353
17,80508234;1,716850281;6,320641041;-2,516052961
17,82193874;2,803490877;8,065905571;-5,546862125
17,83879515;3,734897137;8,291130066;-5,190032482
17,85565077;4,230510235;7,829016685;-3,909274101
17,8725064;4,443471432;7,144370079;-2,970689297
17,8893628;4,345366001;7,484150887;-2,827120066
17,90621921;4,335794449;8,523234367;-3,760919094
17,92307484;3,495614767;7,963014603;-4,677669048
17,93993041;2,159522533;5,511568069;-2,910868645
17,95678687;2,344068766;4,079762459;-1,278066397
17,97364327;2,662314177;4,510769844;-2,606980324
17,9904989;1,774278045;7,187440872;-6,499803543
18,00735447;1,455733418;8,700303078;-8,012665749
18,02421093;1,072582722;6,346961975;-6,176473618
18,04106734;1,786242127;4,381557465;-4,165306091
18,05792296;3,277568817;3,297010422;-3,200699329
18,07477853;4,189832687;3,191726208;-2,599801779
18,09163499;5,913562298;3,399901867;0,005084748
18,1084914;5,882455349;3,335295677;0,440877587
18,12534702;4,287938118;5,619245052;1,779063582
18,14220265;6,617351055;13,87896919;-2,604587555
18,15905905;20,31416702;33,37150192;-10,09801102
18,17591546;14,28574944;25,90439796;-8,714361191
18,19277109;5,319842815;13,61306667;-2,326720953
18,20962671;5,114060402;9,622138023;-0,550349236
18,22648312;6,390032768;8,101798058;-0,279960245
18,24333952;7,666005611;6,852146626;3,100499868
18,26019515;6,646064758;3,98165679;3,404687405
18,27705077;8,108976364;2,921038151;-4,483850479
18,29390718;6,614958286;5,781956673;-2,061117649
18,31076364;5,408377171;6,868896484;-2,400898457
18,32761921;4,541876316;7,275975227;-2,903690338
18,34447484;3,600898981;6,823432922;-3,760919094
18,36133124;3,059821844;6,677470684;-4,931607246
18,3781877;1,874776483;6,157928944;-4,811966419
18,39504332;0,763908625;5,89441967;-3,040081263
18,4118989;0,490827739;6,20817852;-2,104188442
18,4287553;1,886740685;6,234499454;-2,441576481
18,44561176;2,628814697;5,585745335;-3,617050648
18,46246739;3,431008577;4,656732082;-4,4958148
18,47932296;4,455435753;3,806980848;-5,008177757
18,49617942;6,014060497;3,011965513;-5,740680695
18,51303582;8,568697929;3,136691332;-6,116652966
18,52989145;11,96830082;5,501996517;-6,578766823
18,54674708;15,55932903;6,978966236;-5,597111225
18,56360348;16,7539463;6,059823513;-3,753740549
18,58045994;11,18285656;4,939383984;-4,512564182
18,59731551;7,433901787;5,008776188;-5,367400169
18,61417114;5,415555954;6,301498413;-4,558028221
18,63102754;6,516852379;9,643673897;-4,61067009
18,647884;7,261319637;12,55484104;-4,898108006
18,66473963;5,681458473;11,44875908;-3,727419376
18,6815952;3,313461065;7,067800045;-2,156830549
18,69845166;2,265105724;5,243272781;-1,692323804
18,71530806;2,68624258;6,459424496;-2,88454771
18,73216369;3,378067255;7,510472298;-2,53280282
18,74901932;3,895216227;9,349356651;-2,295614243
18,76587572;4,055834293;10,08664513;-1,508076429
18,78273218;6,44985342;9,598209381;-2,453540564
18,7995878;10,29242706;10,3091774;-4,220640182
18,81644338;11,582757;9,229415894;-4,660919189
18,83329978;6,806683064;8,673981667;-3,109772205
18,85015624;3,502793312;9,128917694;-2,812762976
18,86701187;1,79820621;10,35703373;-3,109772205
18,88386749;1,151844978;10,70189953;-2,886940479
18,9007239;1,716850281;9,643673897;-7,093522549
18,9175803;2,568994284;7,287939548;-10,2272234
18,93443593;3,98165679;5,391926765;-11,38355446
18,95129155;5,319842815;5,63838768;-8,762217522
18,96814796;5,583053589;6,102894306;-3,188735247
18,98500442;7,041179657;6,100501537;8,554341316
19,00186004;3,526721478;5,557031631;7,900801182
19,01871567;2,092523336;6,885646343;-0,65563339
19,03557208;2,401496649;8,688339233;-5,103890896
19,05242848;3,0981071;9,947860718;-4,831109047
19,06928411;3,708575964;9,693922997;-3,875774384
19,08613973;3,452543974;8,690732002;-3,265305519
19,10299614;3,016751051;7,61366272;-2,403291225
19,1198526;3,153141975;7,292725086;-3,131307602
19,13670822;3,023929596;7,216155052;-4,004986763
19,15356385;2,772384167;7,232904434;-5,149354458
19,17042025;2,635993242;4,877170563;-3,602693558
19,18727671;2,990430117;4,625625134;-2,137687922
19,20413234;3,169891834;6,533901215;-2,760120869
19,22098791;2,714956284;9,131310463;-4,883750916
19,23784437;2,39910388;9,701101303;-5,980261803
19,25470077;1,925025821;7,716553688;-5,319543839
19,2715564;2,595315218;6,361319065;-3,425624609
19,28841202;3,50757885;5,748457432;-2,41046977
19,30526843;5,022833824;5,348556995;-1,625324726
19,32212489;5,47298336;4,393521309;-0,390030086
19,33898051;6,13609457;3,622434378;0,670588553
19,35583609;5,762814045;2,868396044;-0,097806625
19,37269254;4,280759811;4,903491974;-0,06669993
19,38954895;4,264009953;11,50379372;-1,931606054
19,40640458;10,44078255;23,30190468;-7,646564007
19,4232602;14,08953762;27,77408981;-11,81695461
19,44011661;6,24407053;16,65135384;-5,810072422
19,45697306;4,752444744;11,10179996;-1,084247708
19,47382869;5,370092392;8,279166222;-0,148055896
19,49068432;7,086643219;7,680661678;3,153441191
19,50754072;6,818647385;4,577768803;4,951348305
19,52439718;6,488138676;1,592423439;-2,266900301
19,5412528;8,46819973;4,738088131;0,663410068
19,55810838;6,897610188;7,00528717;-1,886142492
19,57496484;5,458626747;7,642376423;-5,769394398
19,59182124;4,469792843;7,146762848;-7,289734364
19,60867687;4,09172678;6,983751774;-5,977869034
19,62553249;3,208176851;6,696613312;-4,814359188
19,6423889;2,360818624;5,600102425;-3,191128016
19,65924536;1,604088426;6,569793701;-0,473778874
19,67610098;1,19730866;7,508079052;-2,085045815
19,69295661;2,674278498;7,297510624;-5,178068161
19,70981301;3,703790426;5,887240887;-5,341079235
19,72666947;4,335794449;4,32652235;-4,97467804
19,7435251;5,647958755;3,332902908;-5,723930836
19,76038072;7,515257835;2,940180779;-6,830013275
19,77723713;9,691530228;3,239582777;-7,766204834
19,79409359;11,7526474;4,134797573;-7,476374149
19,81094921;11,51336479;5,350949764;-5,403292656
19,82780484;8,317152023;6,196214199;-4,491028786
19,84466124;5,954239845;6,565008163;-4,53170681
19,8615177;4,443471432;6,227321148;-4,098307133
19,87837333;4,228117466;5,585745335;-3,607479334
19,89522895;4,951049328;6,189035892;-3,286840916
19,91208536;9,34427166;11,51097202;-6,526124477
19,92894182;13,0887394;11,89651585;-7,15573597
19,94579744;6,279963017;7,390830994;-3,40648222
19,96265301;2,413460732;6,653542519;-1,840678811
19,97950947;2,171486616;7,931908131;-0,449850649
19,99636593;2,822932482;10,64925671;0,297009111
20,01322155;4,986941338;14,75982761;0,007477571
20,03007713;4,979763031;14,4128685;0,258723944
20,04693359;5,204987526;11,20229816;-2,508874655
20,06378999;3,811467409;8,159226418;-3,571586847
20,08064562;4,383651257;7,328617573;-4,098307133
20,09750124;4,484149456;7,77637434;-6,480660915
20,1143577;4,228117466;7,654340744;-9,00150013
20,13121411;2,557030201;7,290332317;-9,370293617
20,14806973;0,651445985;8,729315758;-10,91426182
20,16492536;0,639481843;9,490532875;-11,4385891
20,18178182;2,597707987;7,941479206;-11,67099285
20,19863822;6,016453266;6,43549633;-8,055736542
20,21549385;9,253344536;5,379962444;-0,057128642
20,23234947;8,207082748;3,785445452;12,05204964
20,24920593;2,274677038;5,700600624;4,639982224
20,26606234;1,97527504;8,549555779;-3,23180604
20,28291796;2,863610506;9,610174179;-4,491028786
20,29977359;3,885644913;8,985347748;-4,134199142
20,31663004;4,007977962;7,630412102;-2,642872572
20,33348645;3,61764884;6,643970966;-2,010868311
20,35034208;3,950550079;7,185048103;-2,400898457
20,3671977;3,864109516;7,764410496;-3,765704632
20,38405416;3,136392355;7,060621262;-5,06560564
20,40091057;2,659921408;5,298307419;-5,312365532
20,41776624;2,513959408;3,83569479;-4,325924397
20,43462182;2,44935298;3,615255833;-2,46071887
20,45147827;2,506780863;5,93778944;-1,354636669
20,46833473;2,566601276;9,390034676;-3,425624609
20,48519036;1,659123421;10,62054348;-6,322435856
20,50204593;0,661017239;8,422736168;-5,424828053
20,51890239;1,429412484;6,373282909;-2,561516523
20,53575885;1,992024899;6,026323795;-1,9797616
20,55261447;3,658326626;5,916254044;-1,227817178
20,5694701;5,614160061;5,338985443;0,672981381
20,5863265;6,804290295;5,63838768;0,977168918
20,60318296;6,507281303;5,746064663;-1,01724875
20,62003859;4,742873669;8,322237015;-1,258923769
20,63689421;3,766003847;13,6728878;-0,789631486
20,65375062;6,171987057;18,38944054;-3,076272726
20,67060708;9,598209381;20,7691021;-6,229115486
20,6874627;8,187939644;17,25942993;-7,699205875
20,70431832;6,212964058;11,73141098;-3,447160006
20,72117473;6,581458569;9,191130638;-0,727418065
20,73803119;7,677969456;7,86969471;0,098404832
20,75488682;9,260522842;6,205785751;-0,026021946
20,77174244;8,070692062;5,056632519;2,293819666
20,7885989;6,811468601;6,124429703;2,155035973
20,80545536;6,061916828;7,72612524;0,572482824
20,82231098;4,864907742;7,998907089;-1,890928149
20,83916655;3,553042412;7,59930563;-4,143770695
20,85602301;2,248056889;7,106084824;-5,022534847
20,87287947;2,240878344;7,472187042;-4,325924397
20,8897351;2,286641121;7,328617573;-3,691527128
20,90659072;1,81495595;6,241677761;-3,329911709
20,92344713;1,651944876;6,306283951;-2,714657307
20,94030359;1,826920033;6,866503716;-2,800798893
20,95715921;1,81495595;6,646364212;-3,183949709
20,97401484;2,269891262;5,731707573;-3,648456335
20,99087129;3,679862022;4,908277512;-4,134199142
21,00772775;6,354140759;3,967299938;-4,397708893
21,02458338;8,456234932;3,349652529;-4,548456669
21,041439;9,253344536;3,943371773;-4,536492825
21,05829541;11,5396862;5,073382378;-5,010570526
21,07515187;14,22114277;5,497210979;-6,224329948
21,09200749;14,24746418;4,704588413;-6,226722717
21,10886312;10,81914711;4,723731041;-5,939583778
21,12571958;7,754539967;4,742873669;-4,742275238
21,14257603;6,08584547;4,735694885;-3,56680131
21,15943166;5,719743252;5,961717606;-2,453540564
21,17628728;5,827420235;8,156833649;-1,153639674
21,19314369;5,992525101;11,63569832;-0,713061154
21,21000015;9,574281693;14,85554028;-1,749751568
21,22685577;9,638887405;13,08634663;-1,584646821
21,2437114;3,972085476;9,368498802;-0,911964536
21,26056786;1,75034976;10,99890804;-1,098604679
21,27742432;2,379961252;12,99781227;-1,677966833
21,29427994;3,387937784;12,80877972;-2,551945448
21,31113556;1,096511006;9,090632439;-3,808775425
21,32799197;1,901097536;6,433103561;-6,056832314
21,34484843;3,852145433;5,789135456;-6,375077724
21,36170405;4,211368084;6,998108864;-8,89382267
21,37855968;2,956930637;10,00050354;-8,956035614
21,39541614;1,355234981;13,92443275;-7,48833847
21,4122726;0,909870803;13,93879032;-7,687242031
21,42912822;2,348854542;8,058727264;-3,372982502
21,44598385;4,79073;4,486841679;3,569792271
21,46284025;3,349353552;3,711267948;4,072584152
21,47969671;3,136392355;5,906383514;-0,720239639
21,49655239;3,960121393;7,963014603;-3,10259366
21,51340796;4,163511276;8,978169441;-3,210270643
21,53026442;4,074976921;9,140881538;-2,465504646
21,54712088;3,32063961;8,353343964;-2,147259235
21,5639765;2,760420084;7,067800045;-2,257328987
21,58083213;3,272783279;6,708577156;-2,989831924
21,59768859;3,608077526;6,895217419;-3,930809498
21,61454504;3,861716747;7,122834682;-4,881358147
21,63140067;3,837788343;6,87846756;-5,343472004
21,64825629;3,883252144;5,645565987;-4,589134693
21,6651127;3,007179976;3,529114246;-2,156830549
21,68196916;3,203391314;4,101297855;-0,691525757
21,69882484;3,643969774;7,419544697;-3,562015533
21,71568041;3,150749207;9,457033157;-8,156534195
21,73253687;3,095714331;8,731708527;-8,161319733
21,74939332;4,103690624;6,81386137;-4,835894585
21,76624895;5,006083965;5,461318493;-2,944368362
21,78310458;5,602196217;4,110869408;-1,062712312
21,79996103;5,437091351;3,268296719;-0,00209372
21,81681749;4,436293125;2,901895761;0,469591439
21,83367312;3,780360699;4,271487713;0,639481843
21,85052874;2,942573547;10,29003429;-0,5910272
21,8673852;7,393223763;21,62872314;-5,88694191
21,88424166;18,70768547;32,34946823;-7,854739666
21,90109728;11,80798149;17,22114372;-3,621836185
21,91795291;9,301200867;9,998110771;-0,100199446
21,93480932;11,49182987;8,358129501;2,96889472
21,95166577;10,29721355;4,465306282;6,699006081
21,96852145;8,542376518;1,554138303;3,366402388
21,98537708;10,77368355;2,411067963;1,278664589
22,00223348;6,923931599;5,985645771;1,661815286
22,01908994;5,877669811;6,248856544;1,013061285
22,03594557;4,819443703;6,895217419;-1,313958764
22,05280119;4,845765114;7,09172821;-4,404887199
22,06965765;3,93828702;6,46421051;-5,733502388
22,08651411;2,93778801;5,976074696;-5,084748268
22,10336973;2,047059774;6,349354744;-4,788038254
22,12022536;1,59691;6,138786316;-4,174877167
22,13708182;2,573779821;5,964110374;-3,679563046
22,15393827;2,573779821;5,76760006;-3,526123285
22,1707939;2,607279301;5,695815086;-3,796811342
22,18764952;3,239283562;5,319842815;-4,112663746
22,20450598;4,766801834;5,106881618;-4,069592953
22,22136244;7,615756035;3,984049797;-4,201497555
22,23821807;10,49820995;3,646362543;-5,379364491
22,25507369;13,73270798;4,374378681;-6,672086716
22,27193015;16,13629913;3,735196114;-6,01376152
22,28878661;14,03181076;3,0981071;-5,415256977
22,30564223;10,88614655;4,953741074;-6,111867428
22,32249786;7,268497944;5,384748459;-4,455136776
22,33935432;5,31027174;5,887240887;-3,439981699
22,35621077;4,342973232;6,835396767;-3,186342478
22,3730664;5,236093998;8,137690544;-2,930011272
22,38992202;4,927121162;9,492925644;-2,247757673
22,40677848;4,939085007;11,470294;-1,610967875
22,42363494;8,286046028;13,57956791;-2,700300455
22,44049057;7,879265785;12,37298679;-2,298007011
22,45734619;3,646362543;11,51815128;-1,637288928
22,4742026;0,696909607;15,84676743;0,354735971
22,49105905;0,768694282;14,3434763;-0,241375983
22,50791473;0,459721059;11,57348537;-2,085045815
22,52477036;2,839682341;9,049954414;-1,378564954
22,54162676;4,857728958;7,12762022;-3,796811342
22,55848322;5,226522923;6,751648426;-6,949654102
22,5753389;4,635196686;9,200701714;-10,22961617
22,59219452;0,756730139;10,27567768;-10,68694401
