Time(s);X(m/s^2);Y(m/s^2);Z(m/s^2)
22,60905093;-0,239282265;11,17597771;-10,09083176
22,62590739;-0,069391854;10,06510925;-8,469993591
22,64276307;3,483650684;6,754041195;-3,368196964
22,65961869;5,511268616;4,673481941;2,222034931
22,6764751;4,194618225;4,257130623;2,312962294
22,69333155;3,555435419;5,70299387;-0,4953143
22,71018723;3,988835335;7,539186001;-2,484647274
22,72704286;4,409972191;8,26241684;-3,16719985
22,74389926;4,91754961;8,034799576;-3,195913792
22,76075572;5,319842815;7,529614449;-3,356232882
22,7776114;5,111667156;7,340581894;-3,42323184
22,79446702;4,551447868;7,328617573;-3,777668715
22,81132343;3,208176851;6,646364212;-3,904488325
22,82817989;1,623231053;5,899205208;-3,085843801
22,84503556;1,853241086;5,399105072;-3,13609314
22,86189119;2,956930637;6,107679844;-3,13609314
22,8787476;3,864109516;7,448258877;-3,107379198
22,89560405;4,034298897;8,362915039;-4,883750916
22,91245973;3,804288864;7,486543655;-5,161318302
22,92931536;3,725325823;6,102894306;-4,227818489
22,94617176;3,57218504;4,773980141;-4,378566265
22,96302822;3,957728624;3,754338741;-4,388137817
22,9798839;4,486542225;3,548256874;-4,191926003
22,99673952;4,663910389;3,002394199;-3,540480137
23,01359593;4,354937077;1,726421595;-2,293221474
23,03045239;3,813860178;1,111167073;-0,698704183
23,04730806;2,956930637;5,350949764;-0,780060172
23,06416369;3,038286448;15,38943863;-4,04087925
23,0810201;10,4168539;31,77010536;-8,261817932
23,09787655;18,90629005;32,44996643;-8,35274601
23,11473223;9,49980545;14,43679619;-0,658026218
23,13158786;9,485447884;10,58465099;2,135893345
23,14844426;12,97867012;7,448258877;4,436592102
23,16530072;11,73350525;4,046263218;5,681458473
23,1821564;10,23021412;4,441378117;5,669494152
23,19901202;7,622934818;5,190630436;3,751945972
23,21586843;6,504888535;5,475675583;1,551745534
23,23272489;6,766005039;7,137191772;-3,243770123
23,24958056;5,683851242;7,42672348;-8,850751877
23,26643619;4,070191383;6,861718178;-9,554540634
23,2832926;2,997608662;6,998108864;-6,279364586
23,30014905;0,366400957;5,683851242;-4,150949001
23,31700473;-0,229710966;5,338985443;-1,780858278
23,33386036;1,455733418;7,134799004;0,215653136
23,35071676;2,140379906;7,484150887;-1,436291814
23,36757322;2,573779821;6,253642082;-4,057629108
23,3844289;3,670290947;4,659124851;-5,489434242
23,40128452;5,427519798;3,591327667;-6,020939827
23,41814093;7,27567625;2,513959408;-5,980261803
23,43499739;8,561519623;2,138286114;-5,465506077
23,45185306;11,07278633;3,826123476;-5,453541756
23,46870869;14,12543011;5,913562298;-6,123831272
23,4855651;14,62104321;5,98803854;-5,989833355
23,50242155;11,1948204;5,130809784;-5,88694191
23,51927723;8,264510155;4,144368649;-4,969892502
23,53613286;6,502495766;3,574577808;-4,323531628
23,55298926;5,650351524;4,817350388;-3,667598963
23,56984572;6,112166405;7,103692055;-3,528516054
23,5867014;5,058726311;9,100203514;-3,018545866
23,60355702;5,358128071;9,200701714;-1,201496124
23,62041343;8,245368004;9,330213547;-1,859821439
23,63726989;7,560721397;7,98215723;-3,16719985
23,65412556;6,710670948;7,71176815;-3,581158161
23,67098119;5,913562298;9,521639824;-2,977867842
23,6878376;6,179165363;12,90688515;-1,060319543
23,70469405;4,022335052;16,64178276;0,385842651
23,72154973;0,797408164;15,9759798;1,841277003
23,73840536;1,996810555;12,47348499;-2,345863581
23,75526176;4,829015255;9,624530792;-6,542874336
23,77211822;5,441876888;8,051548958;-7,229913712
23,7889739;5,06111908;7,852944851;-6,20758009
23,80582952;2,858824968;9,559925079;-7,127022266
23,82268593;0,191724911;11,18554878;-8,062914848
23,83954239;-1,165902853;10,46500969;-8,297710419
23,85639806;-0,418743968;7,151548862;-9,154640198
23,87325369;2,063809633;4,67587471;-6,789335251
23,8901101;3,766003847;3,605684519;-2,400898457
23,90696661;4,338187218;4,180261135;3,682554007
23,92382223;3,943371773;5,686244011;2,909074068
23,94067786;4,378865242;7,666304588;-2,987439156
23,95753426;5,367699623;8,563912392;-4,823930264
23,97439072;5,758028507;8,777172089;-3,91166687
23,9912464;5,291129112;8,484949112;-3,301198006
24,00810202;4,551447868;8,499305725;-2,925225735
24,02495843;3,950550079;8,722137451;-3,315554857
24,04181489;3,440579891;8,068299294;-4,711168766
24,05867051;2,533101797;7,060621262;-5,312365532
24,07552619;1,724028707;6,236892223;-4,617848396
24,0923826;1,206879973;5,836991787;-3,382553816
24,10923905;1,438983679;6,215356827;-2,338685036
24,12609473;2,13559413;7,12762022;-4,150949001
24,14295036;2,394318104;8,353343964;-6,059225082
24,15980676;2,612065077;8,171489716;-5,920441628
24,17666322;3,052643538;6,976573467;-5,01774931
24,19351885;3,296711445;6,014359951;-4,548456669
24,21037447;4,261617184;5,348556995;-3,372982502
24,22723093;4,910371304;4,879563808;-2,877369165
24,24408739;4,549055099;3,624827147;-1,342672586
24,26094301;3,849752426;2,851646423;1,094417214
24,27779864;4,374079704;2,049751759;2,111965179
24,2946551;4,158725739;3,340081215;1,970489502
24,31151155;4,587339878;10,77129078;-0,840179861
24,32836718;12,55244827;26,14398003;-8,190033913
24,3452228;21,00359917;33,47229767;-14,40269852
24,36207926;6,974180698;15,0592289;-2,321935177
24,37893572;5,068596363;10,37139034;-0,042771704
24,39579135;6,3373909;8,702695847;1,182951689
24,41264697;8,858229637;6,368497372;4,877170563
24,42950343;7,206284523;2,241177559;1,613958836
24,44635989;8,080263138;2,612364054;1,496710539
24,46321551;6,066702843;4,865206718;1,853241086
24,48007114;4,580161572;6,490830421;-0,4953143
24,4969276;4,137190342;7,986942768;-4,991427898
24,51378405;3,0981071;7,900801182;-7,59631443
24,53063968;2,597707987;7,96780014;-7,09112978
24,5474953;1,838884234;7,714160919;-4,404887199
24,56435176;1,427019596;6,988537788;-2,874976397
24,58120822;2,930609465;6,46421051;-2,69312191
24,59806385;3,61764884;6,603293419;-2,022832394
24,61491947;3,835395575;5,889633656;-2,539981127
24,63177593;4,503591537;4,556233406;-3,411267757
24,64863239;5,686244011;3,289832115;-4,206283092
24,66548801;7,211070061;2,722434044;-4,502993107
24,68234364;9,530911446;2,537887573;-4,273282051
24,6992001;12,06879902;4,48444891;-5,362614632
24,71605655;12,8754797;5,88006258;-6,621837616
24,73291218;11,77657604;6,098108292;-6,947261333
24,7497678;9,70827961;6,452246189;-6,087938786
24,76662426;7,067500591;5,480461121;-3,957130432
24,78348072;6,13609457;5,31027174;-3,612264872
24,80033635;7,754539967;7,421937466;-3,713062525
24,81719197;8,0252285;10,39292622;-4,397708893
24,83404843;7,417151928;10,49611664;-3,952344894
24,85090489;4,872086048;8,348558426;-2,30039978
24,86776051;2,10209465;6,785147667;-1,498505235
24,88461614;2,578565598;7,907979965;-1,546361685
24,9014726;3,866502285;11,21665478;-1,417149186
24,91832905;5,276772022;13,45992661;-0,468993247
24,93518468;6,495316982;13,51974678;-0,780060172
24,9520403;7,187141895;12,4926281;-2,965903759
24,96889671;5,746064663;9,784850121;-2,403291225
24,98575322;4,364508629;7,441080093;-3,138485909
25,00260885;4,122833252;7,297510624;-4,941178799
25,01946447;2,554637194;6,718148708;-7,064808846
25,03632088;1,350449324;7,637590885;-8,369495392
25,05317734;0,768694282;9,368498802;-8,898608208
25,07003301;2,238485575;10,2589283;-9,635896683
25,08688864;4,228117466;9,078668594;-9,135498047
25,10374504;5,803492069;7,429116249;-6,844369888
25,1206015;6,428318024;5,669494152;-1,725823283
25,13745718;4,350151539;4,541876316;6,531508446
25,1543128;3,126821041;5,798706532;4,537090778
25,17116921;3,002394199;7,826623917;-2,508874655
25,18802567;3,715754509;9,049954414;-4,727918625
25,20488129;4,187439442;8,880064011;-3,677170277
25,22173692;4,022335052;8,149654388;-2,836691141
25,23859338;3,744468451;7,319046497;-2,561516523
25,25544984;3,349353552;6,682256222;-3,626621723
25,27230546;3,212962627;6,062216282;-4,701597214
25,28916109;3,119642496;5,145166874;-5,549254894
25,30601754;1,980060697;4,544269085;-3,789632797
25,322874;1,613659739;5,504389286;-1,65164578
25,33972963;1,759921074;7,436294556;-2,669193745
25,35658525;1,834098577;9,701101303;-6,355935097
25,37344171;2,983251572;9,591031075;-6,183651924
25,39029817;3,107678413;7,192226887;-5,137390137
25,40715379;3,019144058;5,140381336;-3,899702787
25,42400942;3,734897137;3,404687405;-2,535195589
25,44086588;4,015156269;2,708076954;-1,816750646
25,45772234;4,965405941;3,15583396;-0,037986059
25,47457796;5,539982796;3,191726208;0,902991474
25,49143359;5,176273346;3,83569479;1,87956214
25,50828999;3,651148319;7,826623917;-0,040378883
25,52514645;6,442675114;16,95524216;-4,948357105
25,54200213;18,71725655;32,84238815;-9,815657616
25,55885775;10,37856865;21,88475609;-7,703991413
25,57571416;4,706981182;13,36182117;-2,547159672
25,59257062;6,183950901;10,67318535;-1,151246786
25,60942624;7,821538925;8,942276955;1,127916813
25,62628187;8,898907661;5,908776283;4,855635166
25,64313832;8,269295692;1,65463686;-0,418743968
25,65999478;7,936693668;3,421437263;1,757528186
25,67685041;6,104988098;5,219344616;1,611566067
25,69370603;5,956633091;7,546364307;-2,573480844
25,71056249;5,432305813;7,173084259;-6,782156467
25,72741895;4,64716053;6,782754898;-6,439982891
25,74427458;3,378067255;6,902396202;-5,034498692
25,7611302;1,745564103;6,246463299;-2,882154942
25,77798661;1,187737346;6,155536175;-0,612562597
25,79484306;1,6926229;6,387639999;-1,179960608
25,81169874;2,442174673;5,588138103;-3,669991732
25,82855437;3,191427231;4,161118507;-5,333900928
25,84541077;4,096512318;3,28265357;-5,774179935
25,86226723;5,142774105;3,28265357;-5,278566837
25,87912286;6,866503716;3,926621914;-4,855037212
25,89597848;10,51496029;6,236892223;-5,405685425
25,91283494;15,53779411;7,371688366;-5,594718456
25,9296914;14,93450356;5,5594244;-5,81485796
25,94654702;10,47667503;4,534698009;-6,475875378
25,96340265;7,843074322;3,986442566;-6,300900459
25,98025911;6,722635269;3,665505171;-5,812465191
25,99711556;6,090631008;5,858527184;-5,616253853
26,01397119;6,176772594;9,540781975;-4,553242207
26,03082682;6,284748554;9,231808662;-3,763311863
26,04768322;4,549055099;8,621339798;-5,190032482
26,06453968;3,191427231;9,260522842;-3,799204111
26,0813953;3,837788343;10,91964626;-2,288435698
26,09825093;4,833800793;12,61944771;1,240379453
26,11510739;4,010370731;14,53729534;1,944168448
26,13196385;2,75084877;12,96670628;0,891027331
26,14881947;3,153141975;11,0491581;0,953240693
26,1656751;5,001298428;9,238986969;-2,104188442
26,1825315;6,05713129;7,939086437;-5,19481802
26,19938796;6,210571289;7,450651646;-5,530112267
26,21624359;5,583053589;8,851349831;-6,054439545
26,23309921;4,460221291;10,86221886;-8,517850876
26,24995567;1,776670814;10,94596672;-7,390232563
26,26681213;0,385543555;9,945467949;-8,350353241
26,28366775;0,541077018;8,015656471;-10,80419254
26,30052338;3,706183195;7,218547821;-9,875477791
26,31737984;6,876074791;6,897610188;-6,509375095
26,33423629;7,601399422;5,896812439;-3,660420418
26,35109192;5,779563904;5,147559643;3,840480328
26,36794754;2,805883646;5,411069393;7,218547821
26,38480395;2,537887573;6,284748554;1,838884234
26,40166041;3,768396616;7,084549427;-2,592623234
26,41851603;4,934299469;7,907979965;-3,65563488
26,43537166;5,477769375;8,894420624;-3,557229996
26,45222812;4,850550652;8,985347748;-3,301198006
26,46908458;4,029513359;8,46819973;-3,109772205
26,4859402;3,047857761;7,570292473;-4,335495472
26,50279583;1,836491346;5,518746376;-4,943571568
26,51965223;0,524327278;2,595614433;-5,329114914
26,53650869;-0,088534437;1,683350682;-3,128914595
26,55336432;1,635195136;3,864408493;-1,299601793
26,57021994;2,777169704;7,110870838;-5,233103275
26,5870764;2,789133787;8,662017822;-8,611170769
26,60393286;3,143570662;6,825825691;-6,889833927
26,62078848;2,609672308;3,620041609;-4,61067009
26,63764411;3,89043045;2,035394669;-2,183151484
26,65450051;4,692624092;2,121536493;-1,256531
26,67135697;5,468197823;1,783849239;0,062512495
26,6882126;5,597410202;1,326521039;1,367199063
26,70506822;4,812265396;4,400700092;0,749551714
26,72192468;9,870991707;17,94168282;-8,319246292
26,73878109;25,36810684;42,4860611;-11,03180981
26,75563676;10,48863888;22,65315056;-4,134199142
26,77249239;4,998905659;12,80399418;-1,405185103
26,78934879;5,327021599;10,1464653;-0,849751115
26,80620525;8,819944382;9,880862236;3,622434378
26,82306088;10,11027431;6,766005039;6,248856544
26,8399165;10,95075321;3,735196114;2,684148788
26,85677291;9,847063065;3,447758436;3,682554007
26,87362937;8,161619186;3,541078329;3,830909014
26,89048499;7,823931694;5,322235584;-0,528813779
26,90734062;7,594220638;7,421937466;-6,906583309
26,92419708;5,475376606;8,149654388;-9,961619377
26,94105353;2,657528639;7,80508852;-8,10837841
26,95790916;-0,799501836;6,718148708;-5,137390137
26,97476478;-2,836990356;6,043073654;-0,4953143
26,99162119;-0,229710966;7,579864025;0,186939269
27,00847765;1,458126307;7,860123158;-3,023331404
27,02533327;2,485245466;6,076572895;-4,840680122
27,0421889;3,174677372;3,560220957;-5,329114914
27,05904536;4,939085007;1,362413406;-5,953940868
27,07590176;8,061120033;-0,171984121;-6,987939358
27,09275744;13,22991657;1,135095239;-8,977571487
27,10961301;15,4420805;4,680660248;-7,639385223
27,12646947;12,52852058;7,809874058;-3,241377354
27,14332593;9,954740524;9,002098083;-1,893320918
27,16018155;6,806683064;7,86969471;-2,542374134
27,17703718;4,958227634;6,222535133;-3,861417532
27,19389359;4,400400639;5,224130154;-4,821537495
27,21075004;4,570590496;5,207380295;-3,59790802
27,22760567;5,499304771;7,065407276;-2,671586514
27,24446129;6,976573467;11,10897827;-4,208675861
27,2613177;9,047561646;12,81117249;-3,662813187
27,27817416;7,230212688;11,89173031;-1,833500385
27,29502978;5,537590027;12,80160141;-1,766501307
27,31188541;3,703790426;14,83161163;-0,346959293
27,32874187;1,019940615;15,90180206;1,831705689
27,34559833;-0,35174492;13,36899948;-0,521635354
27,36245395;1,673480392;10,03639507;-3,01376009
27,37930952;3,770789385;7,898408413;-5,985047817
27,39616598;5,599802971;7,512865067;-5,932405472
27,41302244;4,773980141;7,625626564;-8,204390526
27,42987807;2,674278498;8,611768723;-9,489934921
27,44673369;1,168594718;9,916754723;-9,978369713
27,4635901;0,847657442;9,964611053;-10,08843899
27,48044655;2,54506588;7,843373299;-8,867501259
27,49730218;5,041976452;5,209773064;-5,03689146
27,5141578;7,057929516;2,54506588;5,63838768
27,53101421;5,686244011;2,152642965;6,43549633
27,54787067;4,613661289;4,884349346;-0,219840586
27,56472629;4,335794449;7,714160919;-2,331506491
27,58158192;4,110869408;8,817850113;-2,02761817
27,59843838;3,866502285;8,992527008;-2,793620348
27,61529478;3,236890793;7,673482895;-3,236591816
27,63215041;3,486043453;6,311069489;-2,611765862
27,64900603;4,39800787;7,055835724;-3,069094181
27,66586249;4,558626175;8,530412674;-4,095914364
27,68271895;3,928715706;8,216953278;-3,978665829
27,69957458;2,645564556;6,425925255;-2,807977438
27,71643015;1,929811478;5,805884838;-2,654836655
27,73328661;1,956132531;6,397211552;-2,977867842
27,75014306;1,965703845;8,906385422;-5,680860043
27,76699869;2,066202402;11,08504963;-8,297710419
27,78385432;2,420639277;8,975776672;-7,368697166
27,80071072;2,925823927;5,128417015;-4,186841488
27,81756718;3,212962627;3,998406649;-3,923630953
27,8344228;4,587339878;2,868396044;-1,965404749
27,85127843;4,984548569;2,042573214;-1,405185103
27,86813484;5,008476734;2,138286114;-0,916750193
27,88499129;4,879264355;2,102393866;-0,160020009
27,90184692;4,72612381;2,023430586;1,142273664
27,91870254;3,799503326;6,045466423;0,783051193
27,93555895;4,161118507;19,05255127;-4,4958148
27,95241541;18,61915207;42,94309235;-9,296115875
27,96927103;10,31874847;22,55983162;-6,825227261
27,98612666;4,836193562;12,95234871;-1,1608181
28,00298306;5,750850201;10,12971592;0,072083779
28,01983952;8,908478737;8,78195858;2,629113913
28,03669515;8,568697929;5,76760006;4,697410107
28,05355077;10,20149994;2,401496649;-2,075474501
28,07040718;9,509376526;3,47407937;0,883848846
28,08726364;7,594220638;5,437390327;0,445663214
28,10411926;6,445067883;7,862515926;-4,957928658
28,12097489;4,951049328;7,656733513;-6,274579048
28,13783129;4,500899315;8,051548958;-4,316352844
28,15468775;3,256033421;7,896015644;-2,178365946
28,17154338;0,974476993;7,565506935;-0,916750193
28,188399;-0,244067907;7,213762283;-1,342672586
28,20525546;0,785444021;6,856932163;-2,805584431
28,22211187;1,81495595;5,659923077;-4,081557274
28,23896749;3,038286448;3,936193228;-5,056034088
28,25582312;3,984049797;2,588435888;-5,630610943
28,27267952;4,998905659;1,441675663;-5,774179935
28,28953598;7,323832035;1,604387641;-6,200401783
28,30639161;10,4718895;4,060619831;-7,268198967
28,32324723;14,03899002;6,866503716;-6,660122871
28,34010364;15,94008732;8,161917686;-5,170889854
28,3569601;10,85264683;6,799504757;-4,986642361
28,37381572;7,479365349;5,003990173;-4,919643402
28,39067135;6,104988098;4,639982224;-4,756931305
28,40752775;5,973382473;6,797111988;-4,08873558
28,42438421;6,648457527;11,41765213;-3,914059639
28,44123984;8,367402077;13,25653648;-4,912465096
28,45809546;5,240880013;8,013263702;-2,963510752
28,47495187;1,980060697;6,883253574;-2,633301258
28,49180832;1,898704767;8,209774017;-2,374577284
28,50866395;1,786242127;10,76889801;-0,473778874
28,52551958;2,93778801;14,93480206;1,101595759
28,54237598;3,162713289;14,28574944;0,572482824
28,55923244;4,275974274;12,18634701;-2,369791746
28,57608806;5,288736343;9,947860718;-4,268496513
28,59294369;4,826622486;7,589435101;-4,747061253
28,6098001;4,884049892;7,558328629;-6,123831272
28,62665655;3,849752426;8,013263702;-7,86670351
28,64351218;1,671087503;8,403593063;-8,613563538
28,6603678;0,514755964;8,923134804;-9,578469276
28,67722421;1,905883193;9,361320496;-9,683753014
28,69408067;4,213760853;8,575876236;-9,284152031
28,71093629;6,392425537;7,055835724;-7,847560883
28,72779192;7,196712971;5,382355213;-2,836691141
28,74464833;6,145665646;3,938585997;7,04387188
28,76150478;3,608077526;4,122833252;7,577471256
28,77836041;2,923431158;6,086144447;-1,043569803
28,79521603;3,253640652;7,781160355;-3,813561201
28,81207244;3,703790426;8,451449394;-3,380161047
28,8289289;3,852145433;8,23370266;-3,250948668
28,84578452;3,69900465;7,671090126;-2,513660192
28,8626401;3,325425386;7,577471256;-2,819941521
28,87949655;3,050250769;7,49132967;-4,380959034
28,89635301;2,626421928;6,215356827;-4,7374897
28,91320859;2,114058733;4,992026329;-5,268995285
28,93006421;1,261914849;4,920241356;-1,22542429
28,94692067;2,111665964;7,14197731;-2,161616087
28,96377708;2,894717216;8,791529655;-4,170091629
28,9806327;2,93778801;10,16560745;-6,22193718
28,99748833;3,148356438;9,32303524;-5,075176716
29,01434473;2,746062994;7,2065835;-3,454338551
29,03120119;3,450151205;5,834599018;-2,745764017
29,04805682;4,295116425;4,623232365;-2,640479803
29,06491244;4,704588413;3,395116329;-2,082653046
29,08176885;4,525126934;2,408675194;-1,005284667
29,0986253;4,429114819;1,92741859;-0,325423867
29,11548093;4,09172678;2,911466837;0,268295229
29,13233655;2,28903389;6,124429703;0,792622507
29,14919296;4,498506546;17,51785469;-4,675276279
29,16604942;21,44896317;38,21726608;-12,13071346
29,18290504;13,09113312;22,86162567;-6,389434814
29,19976067;5,724529266;12,01854992;-0,662811875
29,21661708;6,476174355;9,198308945;0,455234498
29,23347353;9,286844254;7,218547821;4,364807606
29,25032916;6,51445961;3,457329512;4,508377075
29,26718473;6,792325974;2,956930637;0,062512495
29,28404119;9,03799057;3,512364626;-2,161616087
29,3008976;8,140083313;5,078167915;-1,258923769
29,31775322;6,006882191;5,853741646;-4,08873558
29,33460885;4,144368649;6,43549633;-5,278566837
29,3514653;3,490829229;7,488936901;-4,53170681
29,36832171;3,524328709;7,699804306;-3,825525284
29,38517734;2,509173632;6,437889099;-2,467897415
29,40203296;1,230808139;6,541079998;-2,001296997
29,41888937;0,294616282;6,536293983;-2,36500597
29,43574583;1,216451168;5,906383514;-3,942773581
29,45260145;2,286641121;4,577768803;-4,701597214
29,46945708;3,648755312;4,357629299;-4,591527462
29,48631348;5,55194664;3,723232031;-4,043272018
29,50316994;7,52722168;3,658326626;-4,024129391
29,52002557;10,46231747;5,10448885;-4,550849438
29,53688114;12,91884899;7,338188648;-5,422435284
29,5537376;14,58485222;6,632007122;-6,07836771
29,57059405;12,17886925;4,539483547;-8,144570351
29,58744968;8,853444099;3,993621111;-8,810073853
29,60430525;5,892026424;3,263510942;-6,250650883
29,62116171;5,078167915;4,599304199;-4,016951084
29,63801812;6,574280262;7,927122116;-2,511267424
29,65487374;6,430710793;10,67079258;-1,706680775
29,67172937;6,160022736;12,62662601;-1,486541033
29,68858577;7,08425045;13,57717514;-0,390030086
29,70544223;6,866503716;9,827920914;-1,515254974
29,72229786;4,599304199;6,804290295;-1,811964989
29,73915348;2,669492722;9,789635658;-0,435493708
29,75600989;2,805883646;12,09302616;-0,363709033
29,77286635;2,456531525;13,6106739;-0,665204704
29,78972197;1,269093275;12,69870949;-1,725823283
29,8065776;1,336092353;8,480163574;-3,966701746
29,823434;4,419543266;7,639983654;-6,547659874
29,84029041;5,372485161;7,800302505;-7,354340553
29,85714603;4,110869408;7,551149845;-8,975178719
29,87400166;2,509173632;8,61655426;-9,41336441
29,89085806;0,907477975;10,23260689;-8,582456589
29,90771452;0,862014353;11,06590748;-7,665706635
29,92457015;1,87956214;8,815457344;-7,509873867
29,94142577;5,097310543;5,89441967;-5,704788208
29,95828218;7,989335537;4,723731041;2,734398127
29,97513864;5,633601665;4,723731041;4,807778835
29,99199426;3,945764542;6,330212116;0,656231582
30,00884989;3,730111361;7,984549999;-3,29641223
30,02570629;3,871287823;8,535198212;-3,921238184
30,04256275;4,14197588;8,307880402;-3,219841957
30,05941838;3,993621111;7,862515926;-2,599801779
30,07627395;3,770789385;7,661519051;-2,891726255
