Time(s);X(rad/s);Y(rad/s);Z(rad/s)
15,030659;-0,667045236;-0,00503949;-0,769209385
15,04751869;-0,660936713;-0,483943731;-0,648261666
15,06437921;-0,625507593;-1,174201131;-0,621384382
15,0812389;-0,916270912;-1,545596242;-0,567629814
15,09809786;-1,229024649;-1,855906725;-0,392927498
15,11495749;-1,434269309;-2,216306686;-0,203564853
15,13181807;-1,716480851;-2,456980467;-0,267092973
15,14867775;-1,637070656;-2,620687485;-0,424691558
15,16553666;-0,759894013;-2,083141804;-0,739888728
15,18239635;-0,274881274;-1,895000935;-0,777761281
15,19925687;-0,180810794;-1,793600321;-0,71423316
15,21611661;-0,306645334;-1,706859946;-0,561521351
15,23297551;-0,299315155;-1,63477993;-0,39903596
15,24983515;-0,240673825;-1,572473526;-0,308630586
15,26669572;-0,114839286;-1,400214672;-0,257319421
15,28355541;-0,029320668;-1,29148376;-0,208451629
15,30041432;-0,037872531;-1,176644564;-0,113159455
15,317274;-0,059863031;-1,021489382;-0,034971006
15,33413452;-0,096513867;-0,907871723;-0,015423893
15,35099426;-0,160041988;-0,774707019;-0,028862532
15,36785317;-0,21257484;-0,508377612;-0,030084228
15,38471286;-0,273659587;-0,245713309;-0,045966256
15,40157338;-0,377503604;-0,08933641;-0,076508619
15,41843307;-0,52044189;-0,017256435;-0,102164201
15,43529202;-0,645054698;-0,006261184;-0,083838783
15,45215166;-0,687813997;-0,031916771;-0,04718795
15,46901218;-0,61939913;-0,117435388;-0,043522868
15,48587192;-0,574196398;-0,058794048;-0,098499119
15,50273083;-0,641389608;0,159889266;-0,082617089
15,51959051;-0,592521846;0,313975483;0,021226943
15,53645103;-0,572974742;0,475239158;0,186155707
15,55331077;-0,592521846;0,739125192;0,395065457
15,57016968;-0,425149679;1,117850542;0,594201684
15,58702932;0,029320668;1,426939249;0,733474851
15,60388989;0,626882017;1,514901161;0,773790777
15,62074958;1,058140159;1,556438804;0,81059432
15,63760853;1,307365894;1,5930897;0,866792262
15,65446817;1,495506763;1,608971715;0,927877009
15,67132874;1,52849257;1,705485582;1,05493319
15,68818843;1,52849257;1,645622492;1,251626015
15,70504734;1,610346079;1,442821264;1,428771734
15,72190702;1,681204319;1,656617761;1,470309377
15,73876754;1,598129153;1,949824452;0,962084413
15,75562728;1,52849257;1,816659689;0,241131961
15,77248619;1,427091956;1,365854502;0,142174706
15,78934588;1,307365894;1,199704051;0,380405128
15,8062064;1,186418056;0,885728538;0,679720283
15,82306609;1,041036487;0,420262903;0,795781255
15,83992504;1,22062552;0,403159201;0,992626786
15,85678468;1,205965161;0,855186164;1,158777237
15,87364525;1,021489382;1,026223421;1,202758312
15,89050494;0,978730023;0,492342889;1,239409089
15,9073639;1,271936655;0,103691325;1,219861984
15,92422353;1,510167122;0,172106221;1,061041713
15,94108406;1,495506763;0,437366635;0,825254619
15,9579438;1,292705536;0,822200418;0,757908762
15,9748027;0,983616769;1,064095974;0,824032962
15,99166239;0,667197943;1,07264781;0,820367873
16,00852291;0,479056954;0,965138674;0,745691776
16,02538265;0,450957984;0,632837772;0,575876236
16,04224156;0,358109206;0,342074454;0,32665056
16,05910124;0,174855024;0,214865521;0,08597675
16,07596176;0,009773556;0,128125206;-0,133928254
16,0928215;-0,114839286;0,051158458;-0,315960735
16,10968041;-0,265107721;0,014507622;-0,480889499
16,1265401;-0,367730051;-0,034360159;-0,625049472
16,14340062;-0,377503604;0,008399149;-0,68246913
16,16026036;-0,288319916;0,101247937;-0,565186441
16,17711926;-0,150268421;0,172106221;-0,359941751
16,1939789;-0,180810794;0,233190939;-0,176687568
16,21083947;-0,448361874;0,063375406;-0,147366896
16,22769916;-1,006676316;-0,094223186;-0,302522093
16,24455812;-1,329203606;-0,117435388;-0,524870515
16,26141775;-0,9345963;-0,009926268;-0,68246913
16,27827833;-0,309088707;0,35062632;-0,854728043
16,29513801;-0,107509121;0,680483818;-1,007439852
16,31199697;-0,065971501;0,425149679;-1,040425539
16,32885661;-0,045202699;-0,168746561;-1,129609346
16,34571718;-0,31153211;-0,995833755;-1,151599765
16,36257687;-0,539988995;-1,348903418;-1,062416077
16,37943583;-0,304201931;-1,021489382;-1,001331329
16,39629546;0,053754561;-0,534033239;-0,941468358
16,41315603;0,120947756;-0,157751307;-0,902374089
16,43001572;0;-0,045355409;-0,868166685
16,44687468;-0,127056226;-0,034360159;-0,807081938
16,46373432;-0,291984975;-0,166303173;-0,868166685
16,48059489;-0,640167952;-0,096666582;-0,936581552
16,49745458;-0,857629538;-0,160194695;-0,973232389
16,51431353;-1,012784719;-0,23105298;-0,892600536
16,53117317;-1,10441184;-0,62932539;-0,648261666
16,54803374;-0,990794241;-1,308587551;-0,430800021
16,56489343;-1,087308168;-1,585912228;-0,265871257
16,58175239;-1,299883008;-1,87545383;-0,157140464
16,59861202;-1,590646267;-2,230966806;-0,26098448
16,6154726;-1,803221107;-2,60847044;-0,353833288
16,63233228;-1,716480851;-2,861361265;-0,483332902
16,64919124;-0,814870238;-2,547385693;-0,694686055
16,66605088;-0,295650065;-2,118571043;-0,658035219
16,68291145;-0,087962002;-1,750840902;-0,560299635
16,69977114;-0,241895512;-1,7019732;-0,384375632
16,7166301;-0,373838514;-1,676317573;-0,217003495
16,73348973;-0,351848006;-1,571251869;-0,096055731
16,7503503;-0,164928764;-1,460077643;-0,034971006
16,76720999;-0,01099525;-1,306144118;-0,065513365
16,78406895;0,041537613;-1,236507535;-0,075286925
16,80092859;0,012216945;-1,07890892;-0,061848287
16,81778916;-0,009773556;-0,93352735;-0,034971006
16,83464885;-0,034207448;-0,720952451;-0,012980504
16,8515078;-0,098957255;-0,458288163;0,007788302
16,86836744;-0,241895512;-0,200510606;0,023670331
16,88522801;-0,458135456;0,009620844;0,031000499
16,9020877;-0,667045236;0,109799795;0,017561859
16,91894666;-0,809983492;0,07070557;-0,030084228
16,9358063;-0,829530597;0,009620844;-0,091168955
16,95266687;-0,751342118;-0,053907271;-0,176687568
16,96952656;-0,689035714;-0,095444888;-0,241437376
16,98638551;-0,635281146;0,076814041;-0,256097704
17,0032452;-0,510668337;0,285876513;-0,15836215
17,02010572;-0,345739543;0,515555084;0,063986249
17,03696546;-0,202801287;0,780662775;0,286334664
17,05382437;-0,119726062;1,087308168;0,426829517
17,07068406;-0,155155197;1,398840189;0,548998952
17,08754458;-0,061084725;1,478250384;0,690715551
17,10440432;0,498604089;1,382958174;0,81059432
17,12126322;1,170536041;1,439156175;0,825254619
17,13812291;1,46496439;1,540556788;0,809372604
17,15498343;1,590798974;1,711593986;0,890004456
17,17184317;1,657992125;1,903400064;1,098914266
17,18870208;1,673874259;1,919282079;1,343253136
17,20556176;1,527270913;1,676164865;1,433658481
17,22242228;1,282931924;1,52223134;1,223527074
17,23928202;1,251167893;1,269340634;0,701710761
17,25614098;1,224290609;1,17893517;0,198372647
17,27300062;1,18153131;1,351194143;0,189820781
17,28986119;1,190083146;1,804442763;0,590536594
17,30672088;1,081352353;1,406170368;1,158777237
17,32357984;0,93352735;0,342074454;1,169772506
17,34043947;0,971399844;-0,10521844;1,229635477
17,35730005;1,169314384;0,03771982;1,368908763
17,37415973;1,348903418;0,420262903;1,194206357
17,39101869;1,308587551;0,471574098;1,138008475
17,40787833;1,314695954;0,322527349;1,289498568
17,4247389;1,533379316;0,392163932;1,150225401
17,44159864;1,46496439;0,478904247;0,914438367
17,45845754;1,21696043;0,779441118;0,864348888
17,47531723;0,957961202;1,079977989;0,903443098
17,49217775;0,708735526;1,021336675;0,874122441
17,50903749;0,532811523;0,869846523;0,700489104
17,52589645;0,486387134;0,656049967;0,481805772
17,54275609;0,474170178;0,327414125;0,263122469
17,55961666;0,352000743;0,100026235;0,060321167
17,57647635;0,165081471;-0,001374406;-0,160805538
17,5933353;-0,0219905;-0,042912021;-0,369715303
17,61019494;-0,161263675;-0,07711947;-0,585955262
17,62705551;-0,18569757;-0,05635066;-0,711789787
17,64391525;-0,087962002;0,075592346;-0,699572802
17,66077416;0,012216945;0,274881274;-0,506545067
17,67763385;-0,109952509;0,408045977;-0,293970257
17,69449437;-0,470352382;0,477682561;-0,207229927
17,71135411;-0,952921748;0,323749036;-0,309852272
17,72821307;-1,14717114;0,008399149;-0,538309157
17,7450727;-0,822200418;0,219752297;-0,720341623
17,76193327;-0,37872529;0,69025743;-0,836402595
17,77879296;-0,249225676;0,774554312;-0,943911731
17,79565192;-0,252890766;0,282211423;-1,0257653
17,81251161;-0,322527349;-0,362995982;-1,113727212
17,82937213;-0,528993726;-0,891989708;-1,143047929
17,84623187;-0,493564576;-1,050809979;-1,084406614
17,86309077;-0,31153211;-0,686745048;-0,983005941
17,87995046;-0,223570094;-0,297024488;-0,85961479
17,89681103;-0,304201931;-0,21150586;-0,829072416
17,91367072;-0,362843275;-0,348335654;-0,835180938
17,93052968;-0,289541602;-0,389873266;-0,769209385
17,94738932;-0,199136213;-0,367882758;-0,697129428
17,96424989;-0,321305662;-0,358109206;-0,813190401
17,98110963;-0,711026192;-0,262817025;-0,885270417
17,99796853;-0,901610553;-0,518151164;-0,921921253
18,01482822;-0,962695301;-0,775928736;-1,017213345
18,03168874;-1,078756213;-0,879772782;-1,068524599
18,04854848;-1,163053155;-0,999498844;-1,002553105
18,06540739;-1,260788798;-0,610999942;-0,827850759
18,08226708;-1,114185452;-0,791810751;-0,559077978
18,09912765;-0,932152927;-1,190083146;-0,471115947
18,11598734;-1,056765795;-1,407544851;-0,541974247
18,1328463;-1,353637576;-1,486954927;-0,566408098
18,14970593;-1,374406338;-1,401436329;-0,698351145
18,1665665;-0,904053927;-1,096012712;-0,813190401
18,18342624;-0,38605547;-0,603669822;-0,726450086
18,20028515;-0,262664318;-0,315349907;-0,588398635
18,21714484;-0,368951738;-0,330010235;-0,493106455
18,23400536;-0,546097457;-0,205397397;-0,462564081
18,2508651;-0,648719788;-0,19562383;-0,436908513
18,26772406;-0,614512324;-0,111326911;-0,450347155
18,28458369;-0,531437099;-0,030695075;-0,500436604
18,30144426;-0,428814769;-0,063680828;-0,600615561
18,318304;-0,415376127;-0,085671328;-0,65070504
18,33516291;-0,508224905;0,031611346;-0,654370129
18,3520226;-0,645054698;0,152559102;-0,596950471
18,36888317;-0,80387497;0,289541602;-0,530978978
18,38574286;-0,954143405;0,426371396;-0,471115947
18,40260182;-0,976133943;0,572974742;-0,421026468
18,41946145;-0,853964448;0,703696013;-0,390484124
18,43632202;-0,593743563;0,664601803;-0,361163437
18,45318176;-0,364064962;0,55220592;-0,258541107
18,47004067;-0,267551094;0,290763289;-0,098499119
18,48690036;-0,271216184;-0,052685577;0,029778805
18,50376093;-0,204022989;-0,448514611;0,110410646
18,52062062;-0,155155197;-0,723395884;0,213032976
18,53747958;-0,081853531;-0,756381631;0,266787529
18,55433921;-0,007330167;-0,479056954;0,299773306
18,57119978;0,037872531;-0,019699825;0,381626815
18,58805952;0,070858285;0,327414125;0,506239653
18,60491843;0,084296919;0,58763504;0,619857252
18,62177812;0,173633337;0,667045236;0,710262656
18,63863869;0,312906504;0,708582819;0,764017224
18,65549838;0,518151164;0,816091955;0,746913493
18,67235734;0,70018369;0,915049195;0,748135209
18,68921697;0,740499616;1,046992183;0,855796993
18,70607755;0,718509078;1,32065177;1,102579355
18,72293728;0,596339643;1,497797489;1,404337883
18,73979619;0,582901001;1,714037418;1,571709991
18,75665588;0,703848779;2,070772171;1,827044129
18,77351645;1,005607247;2,670624256;2,287622929
18,79037614;1,356233597;2,63397336;2,705442429
18,8072351;1,392884493;1,980366826;2,326717138
18,82409478;1,085017443;0,923601031;0,573432863
18,8409553;1,034927964;0,659715056;-0,311073959
18,85781505;1,22062552;0,734238386;-0,36360684
18,874674;1,501615286;0,939483106;-0,374602079
18,89153364;1,896222591;1,176491857;-0,534644067
18,90839421;2,150335073;1,164274931;-0,695907712
18,92525395;1,775274873;1,385401607;-0,702016234
18,94211286;1,036149621;1,788560748;-0,727671802
18,95897254;0,205397397;2,080545664;-0,606724024
18,97583312;-0,293206692;2,451941013;-0,521205425
18,9926928;-0,152711809;2,769581556;-0,563964725
19,00955176;0,372769535;2,632751703;-0,621384382
19,02641145;0,953074455;2,019461155;-0,638488114
19,04327197;1,325691223;1,468476772;-0,673917234
19,06013171;1,38677597;1,211920977;-0,724006712
19,07699067;1,243837714;0,83563906;-0,724006712
19,0938503;1,103342891;0,656049967;-0,691020966
19,11071088;0,922532082;0,610847235;-0,662921965
19,12757062;0,630547106;0,439810038;-0,625049472
19,14442952;0,152864531;0,194096714;-0,532200694
19,16128921;-0,5167768;0,152559102;-0,383153945
19,17814978;-0,988350868;0,695144177;-0,285418391
19,19500947;-0,864959717;1,330425382;-0,348946482
19,21186843;-0,566866279;1,478250384;-0,422248155
19,22872812;-0,427593082;1,533226609;-0,499214917
19,24558869;-0,161263675;1,646844268;-0,562743008
19,26244838;0,453401387;1,508792758;-0,396592587
19,27930734;1,092347622;1,474585295;-0,227998734
19,29616702;1,408766508;1,440377831;-0,26098448
19,31302754;1,361120462;1,109298587;-0,152253673
19,32988728;1,097234368;0,470352382;-0,306187183
19,34674624;0,94452256;0,107356407;-0,210895017
19,36360588;0,535254896;0,035276428;-0,182796046
19,38046645;-0,189362645;0,651163161;-0,308630586
19,39732619;-0,354291409;1,826433301;-0,223111957
19,4141851;-0,229678571;2,14529562;-0,02519745
19,43104478;-0,179589093;1,648065925;0,385291904
19,44790536;-0,078188449;1,031110168;0,684607089
19,4647651;0,174855024;0,203870267;0,066429637
19,481624;0,512042701;0,004734066;-0,822963953
19,49848369;0,818688035;0,52410692;-1,595074892
19,51534426;0,474170178;0,62306422;-1,420372605
19,53220395;-0,657271624;0,696365893;-0,791199923
19,54906291;-1,086086392;0,939483106;-0,541974247
19,5659226;-0,59496522;1,120293856;-0,524870515
19,58278317;0,304354638;1,136175871;-1,042868972
19,59964286;1,229177356;0,719578087;-1,597518325
19,61650182;1,424648523;-0,552358627;-1,846743941
19,6333615;0,923753738;-1,765501261;-1,828418612
19,65022202;-0,131943002;-2,441098452;-1,33729732
19,66708176;-0,87106818;-1,764279604;-0,665365398
19,68394072;-1,116628766;-0,736834526;-0,129041478
19,70080041;-1,219251156;-0,330010235;0,144618094
19,71766093;-0,974912226;-0,496160686;-0,021532366
19,73452067;-0,103844032;-0,463174939;-0,541974247
19,75137963;0,229831278;0,052380152;-0,661700308
19,76823926;0,032985751;0,225860775;-0,777761281
19,78509984;-0,384833783;0,258846521;-0,851062954
19,80195958;-0,59130013;0,372616828;-0,890157163
19,81881853;-0,55220592;0,460578829;-0,941468358
19,83567817;-0,476460874;0,4886778;-1,002553105
19,85253874;-0,44958359;0,475239158;-1,0257653
19,86939848;-0,434923261;0,467909008;-1,034317136
19,88625744;-0,399494112;0,436144948;-1,017213345
19,90311708;-0,335965991;0,464243919;-0,965902209
19,91997765;-0,285876513;0,514333367;-0,895043969
19,93683739;-0,235787049;0,608403862;-0,802195191
19,9536963;-0,166150451;0,59496522;-0,67513895
19,97055598;-0,120947756;0,575418115;-0,488219678
19,98741656;-0,105065726;0,515555084;-0,262206197
20,0042763;-0,117282674;0,491121203;0,002901525
20,02113525;-0,15393351;0,387277156;0,2948865
20,03799489;-0,118504368;0,263733298;0,516013205
20,05485546;-0,020768806;0,296871781;0,63451761
20,0717152;0,072079979;0,375060231;0,733474851
20,08857411;0,140647575;0,535102189;0,879009187
20,1054338;0,19928892;0,773332655;1,003622055
20,12229437;0,267703801;0,959030211;1,109909415
20,13915411;0,341005474;1,240019917;1,280946732
20,15601307;0,441184431;1,651731014;1,550941229
20,1728727;0,545028448;1,925390601;1,91867125
20,18973327;0,652537584;1,858197331;2,380471706
20,20659301;0,856560588;1,572320819;2,89969182
20,22345192;0,992168665;1,326760292;3,41280365
20,24031161;0,244491622;0,609625578;2,841050625
20,25717218;-0,684148908;-1,408766508;1,322484374
20,27403192;-0,199136213;-1,411209822;-0,055739813
20,29089088;1,28048861;0,571753025;-0,898709059
20,30775051;2,364131689;1,556438804;-1,253000498
20,32461109;3,738538027;2,029234648;-1,491230845
20,34147083;4,500875473;2,064663649;-1,13205266
20,35832978;3,418453932;1,059209108;-0,565186441
20,37518947;1,825364351;2,266243219;-0,543195903
20,39204999;0,370326161;3,093330622;-0,769209385
20,40890973;-0,476460874;2,543567896;-0,738667071
20,42576869;-0,781884491;1,984031916;-0,730115175
20,44262838;-0,536323905;1,988918662;-0,798530102
20,45948895;0,078188449;1,979145169;-0,964680553
20,47634864;0,849230409;1,729919434;-1,074633002
20,4932076;1,325691223;1,478250384;-1,130831003
20,51006728;1,403879762;1,712815762;-1,272547603
20,52692786;1,209630251;1,913173556;-1,389830232
20,54378754;1,006829023;2,026791096;-1,358066201
20,5606465;0,837013483;2,087875843;-1,345849276
20,57750619;0,600004733;2,070772171;-1,38005662
20,59436676;0,266482115;1,905843496;-1,268882513
20,6112265;-0,206466377;1,652952671;-1,097845197
20,62808541;-0,894280374;1,538113356;-0,767987728
20,6449451;-1,332868695;1,93272078;-0,526092231
20,66180567;-1,280335903;2,175837994;-0,452790529
20,67866541;-1,077534556;2,097649574;-0,429578334
20,69552437;-0,616955757;1,94005084;-0,46989426
20,71238406;0,187071979;1,500240922;-0,507766783
20,72924458;1,144880533;1,04821384;-0,476002723
20,74610432;1,797265291;0,459357142;-0,523648799
20,76296327;2,036717415;0,291984975;-0,662921965
20,77982296;1,959750772;0,946813226;-0,659256876
20,79668353;1,656770468;1,883852959;-0,639709771
20,81354322;1,367228866;2,146517277;-0,541974247
20,83040218;1,010494113;1,648065925;-0,570073187
20,84726187;0,361774296;1,087308168;-0,776539564
20,86412244;-0,11606098;1,573542595;-1,006218195
20,88098218;-0,18569757;2,274795294;-0,888935447
20,89784109;-0,062306419;2,638860226;-0,601837277
20,91470077;-0,206466377;2,527685881;-0,309852272
20,93156135;-0,190584347;2,175837994;0,083533362
20,94842109;0,064749807;1,676164865;-0,12659809
20,96528004;0,02443389;0,430036485;-0,614054203
20,98213973;0;0,580304921;-0,799751759
20,99900025;0,114839286;1,27789247;-0,931694806
21,01585999;0,275033981;1,294996142;-1,113727212
21,03271895;0,178520113;1,181378603;-0,975675762
21,04957864;-0,140494868;1,176491857;-0,467450857
21,06643921;-0,235787049;1,172826767;-0,254876018
21,08329895;0,046424393;1,158166409;-0,474781036
21,10015786;0,513264418;0,759894013;-0,99400121
21,11701755;0,987281859;-0,960404575;-1,399603724
21,13387812;0,686745048;-2,734305143;-1,411820769
21,15073786;-0,342074454;-2,536390543;-1,416707516
21,16759682;-1,222916245;-1,52482748;-1,194359064
21,1844565;-1,305991411;-0,769820273;-0,984227657
21,20131708;-0,560757756;-0,261595339;-0,645818293
21,21817676;0,207840785;-0,143090963;-0,462564081
21,23503572;0,415528834;-0,343448877;-0,429578334
21,25189541;0,178520113;-0,592674553;-0,452790529
21,26875598;-0,196692824;-0,90909344;-0,435686797
21,28561572;-0,408045977;-1,04714489;-0,422248155
21,30247468;-0,299315155;-0,913980186;-0,474781036
21,31933432;-0,012216945;-1,088682532;-0,654370129
21,33619489;0,200510606;-1,496728539;-0,725228429
21,35305463;0,297024488;-1,888892412;-0,805860221
21,36991359;0,255486876;-1,870566964;-0,838846028
21,38677327;0,184628591;-1,671430826;-0,755770743
21,40363385;0,096513867;-1,49306345;-0,535865784
21,42049353;-0,040315919;-1,414874911;-0,220668569
21,43735249;-0,177145705;-1,188861489;0,066429637
21,45421218;-0,18569757;-1,150988936;0,187377393
21,47107275;-0,095292173;-1,22062552;0,147061482
21,48793249;-0,020768806;-1,254832983;0,032222193
21,50479145;-0,023212196;-1,087460876;-0,082617089
21,52165114;-0,144159958;-0,801584303;-0,153475374
21,53851171;-0,359178186;-0,613443375;-0,152253673
21,5553714;-0,602295399;-0,501047492;-0,049631339
21,57223036;-0,750120461;-0,397203416;0,125070974
21,58909005;-0,714691281;-0,441184431;0,2948865
21,60595062;-0,514333367;-0,421637327;0,349862754
21,62281036;-0,34696123;-0,289694309;0,286334664
21,63966932;-0,149046734;-0,152864531;0,253348887
21,656529;0,102622338;0,19043164;0,283891261
21,67338952;0,348335654;0,52044189;0,311990231
21,69024926;0,461953253;1,000567794;0,33031565
21,70710822;0,443627834;1,293774486;0,386513591
21,72396791;0,515707791;1,374406338;0,639404357
21,74082848;0,878551066;1,341420531;1,029277682
21,75768822;1,322026134;1,414722204;1,412889719
21,77454718;1,851019859;1,90828681;1,615690947
21,79140687;1,98174119;2,222262383;1,807497025
21,80826739;1,611567736;1,76290524;1,566823244
21,82512713;1,257276416;1,743358135;1,057376623
21,84198609;1,020267606;1,822768211;0,351084471
21,85884577;1,227955699;1,838650227;-0,121711314
21,87570635;1,852241635;1,58942461;-0,210895017
21,89256609;2,246848822;1,375627995;-0,206008241
21,90942505;2,069703341;1,282779217;-0,224333659
21,92628473;1,677539229;1,24246335;0,109188944
21,9431453;1,201078415;1,349972486;0,509904742
21,96000505;0,822353125;1,150836229;0,738361597
21,97686395;0,543806791;1,155722976;0,941315651
21,99372364;0,780815482;1,025001645;1,252847672
22,01058421;1,387997627;0,326192439;1,172215939
22,02744395;1,777718186;-0,040468629;0,882674277
22,04430291;1,706859946;0,219752297;0,815481067
22,0611626;1,42587018;0,547319174;0,835028231
22,07802317;1,231620789;0,891837001;0,863127172
22,09488291;1,087460876;1,099525094;0,915660024
22,11174187;0,915201902;1,141062737;0,922990203
22,12860156;0,722174168;1,159388065;0,84968853
22,14546208;0,617108464;1,055544019;0,733474851
22,16232182;0,623216927;0,753785491;0,579541326
22,17918077;0,642764032;0,525328636;0,42927292
22,19604046;0,573127449;0,381168693;0,28755635
22,21290103;0,448514611;0,390942246;0,127514362
22,22976077;0,386208177;0,284654826;-0,039857782
22,24661973;0,338562101;0,159889266;-0,212116703
22,26347942;0,198067218;0,052380152;-0,379488856
22,28033999;0,034207448;-0,006261184;-0,550526083
22,29719973;-0,174702317;0,063375406;-0,743553817
22,31405869;-0,421484619;0,261289924;-0,956128657
22,33091838;-0,58763504;0,45324868;-1,077076435
22,34777895;-0,588856757;0,87106818;-0,873053432
22,36463869;-0,433701545;1,611415029;-0,384375632
22,3814976;-0,3151972;0,889393628;-0,284196675
22,39835728;-0,428814769;-0,398425132;-0,231663823
22,41521786;-0,758672297;-0,880994439;-0,397814274
22,4320776;-0,907719016;-0,652537584;-0,549304426
22,44893656;-0,838082433;-0,430189192;-0,748440623
22,46579624;-0,559536099;-0,332453609;-0,987892747
22,48265682;-0,340852767;0,069483876;-0,893822253
22,49951656;-0,360399872;0,195318416;-0,689799249
