Time(s);X(rad/s);Y(rad/s);Z(rad/s)
22,51637551;-0,393385649;0,042606596;-0,587176919
22,5332352;-0,320083976;-0,106440134;-0,618941009
22,55009577;-0,166150451;-0,251821786;-0,649483323
22,56695551;0,081853531;-0,548693538;-0,699572802
22,58381447;0,443627834;-0,967734754;-0,890157163
22,60067416;0,557245433;-0,94452256;-1,05752933
22,61753473;0,266482115;-0,709957242;-0,91947782
22,63439447;-0,318862259;-0,711178899;-0,813190401
22,65125338;-0,812426865;-0,66475451;-0,764322639
22,66811312;-0,977355599;-0,648872495;-0,660478592
22,68497364;-1,097081661;-0,598783016;-0,506545067
22,70183338;-1,318208337;-0,492495596;-0,43446511
22,71869234;-1,363411069;-0,597561359;-0,401479363
22,73555202;-1,238798261;-1,031262875;-0,462564081
22,7524126;-1,209477544;-1,491841674;-0,555412889
22,76927234;-1,446486354;-1,766723037;-0,653148413
22,7861313;-1,740914702;-2,023278952;-0,745997191
22,80299098;-1,892404795;-2,406890869;-0,688577592
22,81985156;-1,34875071;-1,995179892;-0,711789787
22,8367113;-0,713469625;-2,003731728;-0,782648027
22,85357025;-0,381168693;-1,703194857;-0,730115175
22,87042994;-0,38239038;-1,38677597;-0,628714562
22,88729051;-0,442253411;-1,304922462;-0,513875246
22,90415025;-0,421484619;-1,263384819;-0,368493617
22,92100921;-0,277324647;-1,282931924;-0,214560106
22,9378689;-0,155155197;-1,209630251;-0,180352658
22,95472947;-0,119726062;-1,105786204;-0,160805538
22,97158921;-0,127056226;-0,948187649;-0,121711314
22,98844817;-0,150268421;-0,707513809;-0,099720813
23,00530786;-0,175924003;-0,547471881;-0,072843537
23,02216843;-0,243117213;-0,410642058;-0,050853033
23,03902817;-0,351848006;-0,257930249;-0,050853033
23,05588713;-0,48501271;-0,136982501;-0,089947261
23,07274682;-0,627950966;-0,103996746;-0,12048962
23,08960734;-0,746455371;-0,110105217;-0,113159455
23,10646708;-0,748898745;-0,05635066;-0,099720813
23,12332609;-0,671931982;-0,049020492;-0,10460759
23,14018572;-0,763559103;0,097582847;-0,113159455
23,15704635;-0,864959717;0,251516372;0,038330667
23,17390603;-0,712247908;0,348182946;0,216698065
23,19076499;-0,536323905;0,579083204;0,351084471
23,20762468;-0,324970752;0,857629538;0,454928488
23,22448525;0,070858285;1,082421303;0,52823019
23,24134499;0,563353896;1,263232112;0,545333862
23,25820395;1,009272337;1,363411069;0,5673244
23,27506364;1,324469566;1,440377831;0,629630804
23,29192421;1,511388779;1,630962133;0,729809761
23,30878395;1,593242407;1,902178407;0,828919709
23,32564291;1,66287899;2,087875843;0,995070159
23,3425026;1,738623977;2,25524807;1,189319611
23,35936317;1,782605052;2,291898966;1,428771734
23,37622291;1,739845753;1,845980406;1,403116107
23,39308187;1,518718958;1,347529054;0,875344098
23,40994156;1,254832983;0,948034942;0,283891261
23,42680213;1,108229637;0,827087164;0,203259423
23,44366187;1,083795786;1,10441184;0,388956994
23,46052083;1,124111652;1,402505279;0,760352135
23,47738051;1,138772011;0,933374584;1,131899953
23,49424109;1,131441832;0,148894012;1,089140654
23,51110083;1,380667567;0,192875028;1,117239594
23,52795978;1,420983434;0,432479858;1,354248405
23,54481947;1,25238955;0,163554356;1,218640327
23,56168005;1,430757046;0,185544848;1,084253907
23,57853984;1,561478257;0,327414125;1,050046444
23,59539874;1,35501194;0,470352382;0,932763755
23,61225843;1,07157886;0,718356371;0,883895993
23,629119;0,805249393;0,959030211;0,922990203
23,6459788;0,585344374;0,989572585;0,892447829
23,66283775;0,450957984;0,820978701;0,746913493
23,67969744;0,398425132;0,575418115;0,558772504
23,69655801;0,348335654;0,34696123;0,357192934
23,71341775;0,223722816;0,245407879;0,175160453
23,73027671;0,048867781;0,191653326;-0,004428643
23,7471364;-0,089183703;0,140342161;-0,212116703
23,76399697;-0,183254182;0,041384902;-0,401479363
23,78085671;-0,238230437;-0,002596101;-0,551747799
23,79771567;-0,197914511;0,108578101;-0,548082709
23,81457536;-0,003665084;0,262511611;-0,397814274
23,83143593;0,076966755;0,387277156;-0,199899763
23,84829567;-0,107509121;0,338409394;-0,12659809
23,86515463;-0,528993726;0,103691325;-0,313517362
23,88201432;-1,216807723;0,098804541;-0,57251662
23,89887489;-1,275449038;0,421484619;-0,832737505
23,91573463;-0,503338158;1,046992183;-1,000109673
23,93259359;-0,114839286;1,444042921;-1,112505555
23,94945327;-0,199136213;1,502684236;-1,037982225
23,96631385;-0,243117213;1,164274931;-0,976897478
23,98317359;-0,14171657;0,163554356;-1,068524599
24,00003255;-0,273659587;-1,342795014;-1,240783453
24,01689223;-0,390942246;-1,948755503;-1,316528559
24,03375281;-0,11606098;-1,225512266;-1,378834963
24,05061255;0,279920757;-0,308019728;-1,403268814
24,0674715;0,422859013;0,05971032;-1,38005662
24,08433124;0,2506001;0,136677072;-1,251778722
24,10119182;-0,001221695;0,113464877;-1,059972763
24,11805156;-0,323749036;-0,08322794;-0,984227657
24,13491051;-0,671931982;-0,361774296;-0,934138179
24,1517702;-0,943148196;-0,389873266;-0,92314291
24,16863077;-0,923601031;-0,432632566;-0,846176148
24,18549051;-0,878398359;-0,646429122;-0,667808771
24,20234947;-0,912605822;-1,218182087;-0,47355935
24,21920916;-1,137397647;-1,767944694;-0,262206197
24,23606973;-1,577207565;-1,74106741;-0,223111957
24,25292947;-1,761683464;-1,793600321;-0,359941751
24,26978843;-1,744579792;-2,113684177;-0,548082709
24,28664812;-1,627297044;-2,454536915;-0,539530814
24,30350869;-0,86007297;-2,155221939;-0,609167457
24,32036848;-0,296871781;-1,671430826;-0,632379651
24,33722744;-0,16981554;-1,708081603;-0,637266398
24,35408713;-0,306645334;-1,535822749;-0,573738277
24,3709477;-0,373838514;-1,420983434;-0,381932259
24,38780744;-0,251669079;-1,297592282;-0,271979749
24,4046664;-0,090405397;-1,172979474;-0,229220435
24,42152609;-0,034207448;-1,045923233;-0,1937913
24,43838666;-0,030542362;-0,984838486;-0,191347897
24,4552464;-0,037872531;-0,878551066;-0,186461121
24,47210536;-0,036650836;-0,697740257;-0,14614521
24,48896504;-0,068414897;-0,493717283;-0,059404895
24,50582562;-0,197914511;-0,31412819;0,029778805
24,52268536;-0,44958359;-0,138204187;0,031000499
24,53954437;-0,645054698;-0,029473381;-0,019088976
24,55640406;-0,708582819;0,071927264;-0,027640838
24,57326463;-0,631616056;0,092696071;0,015118469
24,59012437;-0,574196398;0,173327908;0,046882529
24,60698333;-0,593743563;0,442253411;0,027335415
24,62384301;-0,665823519;0,979799032;0,122627586
24,64070359;-0,569309652;1,365854502;0,36207971
24,65756333;-0,340852767;1,48680222;0,683385372
24,67442228;0,057419643;1,469698548;0,942537308
24,69128197;0,554802001;1,365854502;1,047603011
24,70814254;0,950631023;1,304769754;1,006065488
24,72500228;1,131441832;1,406170368;0,872900724
24,74186124;1,213295341;1,517344594;0,699267387
24,75872098;1,263384819;1,527118206;0,627187431
24,77558156;1,254832983;1,408613801;0,672390103
24,7924413;1,159540772;1,369519591;0,684607089
24,80930025;1,17786622;1,484358788;0,712706029
24,82615994;1,336686492;1,5503304;0,617413878
24,84302051;1,495506763;1,409835458;0,33031565
24,85988025;1,451525807;1,296217918;0,162943512
24,87673921;1,345238328;1,321873426;0,3229855
24,8935989;1,155875683;1,425717473;0,678498566
24,91045952;0,835791767;1,255901933;1,080588818
24,92731926;0,709957242;0,667045236;1,225970507
24,94417822;0,986060202;0,045049984;1,128234863
24,96103791;1,35501194;0,145228937;1,194206357
24,97789848;1,485733271;0,324970752;1,233300567
24,99475822;1,45763433;0,113464877;1,172215939
25,01161718;1,496728539;-0,117435388;1,164885759
25,02847687;1,504058719;0,040163208;1,169772506
25,04533749;1,273158431;0,38605547;1,079367161
25,06219723;1,004385591;0,733016729;1,042716265
25,07905619;0,795475841;0,912605822;1,06226337
25,09591588;0,589009464;0,956586778;1,026834249
25,11277645;0,364217669;0,779441118;0,910773277
25,12963619;0,217614338;0,62306422;0,701710761
25,14649515;0,139425889;0,469130695;0,512348115
25,16335484;0,023212196;0,309088707;0,33031565
25,18021546;-0,080631837;0,095139459;0,096972004
25,1970752;-0,117282674;-0,27869907;-0,152253673
25,21393416;-0,127056226;-0,513264418;-0,380710542
25,23079385;-0,166150451;-0,543806791;-0,590842009
25,24765442;-0,24800399;-0,501047492;-0,725228429
25,26451416;-0,416597843;-0,362995982;-0,684912503
25,28137312;-0,454470366;0,026724568;-0,425913245
25,29823286;-0,489899516;0,657271624;-0,171800792
25,31509343;-0,770889223;0,664601803;-0,215781793
25,33195317;-1,000567794;0,153780803;-0,281753302
25,34881213;-0,989572585;-0,176076725;-0,490663052
25,36567182;-0,709804535;-0,200510606;-0,833959222
25,38253239;-0,332300901;-0,469283402;-1,246891975
25,39939213;-0,047646087;-0,601226389;-1,595074892
25,41625114;0,096513867;-0,255486876;-1,580414534
25,43311083;-0,002443389;0,0865876;-1,285986185
25,4499714;-0,322527349;-0,151642829;-0,985449314
25,46683114;-0,608403862;-0,899319887;-0,880383611
25,4836901;-0,695144177;-1,231620789;-0,829072416
25,50054978;-0,645054698;-1,064248681;-0,811968744
25,51741041;-0,379947007;-0,800362647;-0,851062954
25,53427015;-0,073301673;-0,698961973;-0,862058222
25,55112911;-0,155155197;-0,436297655;-0,819298863
25,5679888;-0,624285877;-0,108883523;-0,725228429
25,58484937;-1,10807693;0,04871507;-0,588398635
25,60170911;-1,211920977;-0,505934238;-0,518762052
25,61856812;-1,081199646;-1,334243178;-0,585955262
25,63542781;-1,259567022;-1,534600973;-0,574959993
25,65228838;-1,578429341;-1,556591511;-0,449125439
25,66914812;-1,784895658;-1,797265291;-0,342838019
25,68600708;-1,79833436;-2,150335073;-0,333064467
25,70286676;-1,678608298;-2,332367659;-0,290305167
25,71972739;-0,996902704;-2,452093601;-0,287861764
25,73658713;-0,460578829;-2,138118029;-0,336729556
25,75344609;-0,147825033;-1,941425323;-0,4381302
25,77030577;-0,215018243;-2,003731728;-0,309852272
25,78716635;-0,287098199;-1,77283144;-0,1937913
25,80402609;-0,208909765;-1,631114841;-0,067956761
25,8208851;-0,081853531;-1,42587018;0,031000499
25,83774478;0,01099525;-1,190083146;0,055434387
25,85460536;0,036650836;-0,994612038;0,01267508
25,8714651;0,051311169;-0,758825004;0,009009997
25,88832406;0,087962002;-0,494938999;0,049325917
25,90518374;0,067193195;-0,311684817;0,096972004
25,92204437;0,004886778;-0,150421143;0,11774081
25,93890411;-0,047646087;-0,00503949;0,103080474
25,95576307;-0,084296919;0,107356407;0,076203197
25,97262275;-0,13805148;0,195318416;0,054212693
25,98948333;-0,201579601;0,267398387;0,049325917
26,00634312;-0,288319916;0,161110967;0,015118469
26,02320208;-0,381168693;-0,002596101;-0,086282179
26,04006176;-0,487456113;0,001068983;-0,225555345
26,05692234;-0,560757756;0,104913019;-0,312295675
26,07378208;-0,5167768;0,201426879;-0,333064467
26,09064103;-0,521663547;0,483791024;-0,243880764
26,10750077;-0,544875741;0,632837772;-0,096055731
26,12436135;-0,560757756;0,847855985;0,074981503
26,14122109;-0,559536099;0,960251868;0,281447887
26,15808005;-0,526550353;0,819757044;0,430494607
26,17493978;-0,333522618;0,72935164;0,495244414
26,19180036;0,009773556;0,911384106;0,508683026
26,2086601;0,551136911;0,879620075;0,456150204
26,22551906;0,967734754;0,779441118;0,421942741
26,24237874;1,067913771;0,798988223;0,479362398
26,25923937;1,056918502;1,043327093;0,534338653
26,27609911;1,037371397;1,299883008;0,617413878
26,29295807;1,064248681;1,297439575;0,837471604
26,30981775;1,229177356;1,095860004;1,083032131
26,32667833;1,556591511;1,100746751;1,1929847
26,34353812;1,87545383;1,197260618;1,015838981
26,36039708;1,766723037;0,922379375;0,588093221
26,37725676;1,236507535;0,470352382;0,382848531
26,39411734;0,537698329;-0,095444888;0,8179245
26,41097713;0,276255667;-0,162638083;1,333479524
26,42783609;0,568240643;-0,343448877;1,353026628
26,44469577;1,246281147;-0,345892251;1,329814434
26,46155635;1,998844981;0,52044189;1,069593549
26,47841614;1,830251098;0,646276414;1,293163657
26,4952751;1,39410615;0,398272425;1,532615781
26,51213478;1,236507535;0,322527349;1,587592006
26,52899536;1,121668339;0,438588321;1,50451684
26,5458551;1,153432369;0,643832982;1,307824016
26,56271411;1,124111652;0,733016729;1,19664979
26,5795738;0,921310365;0,878398359;1,114796281
26,59643437;0,750273168;0,878398359;1,045159698
26,61329411;0,659867764;0,667045236;0,924211919
26,63015312;0,527924717;0,477682561;0,715149403
26,64701281;0,355665803;0,38239038;0,481805772
26,66387338;0,176076725;0,362843275;0,23991026
26,68073312;0,020768806;0,255181432;0,006566608
26,69759213;-0,174702317;0,144007236;-0,219446883
26,71445182;-0,376281917;0,101247937;-0,458898991
26,73131239;-0,547319174;0,093917765;-0,68613416
26,74817213;-0,621842504;0,115908265;-0,832737505
26,76503114;-0,536323905;0,264954984;-0,74966228
26,78189083;-0,454470366;0,564422846;-0,489441365
26,7987514;-0,542432368;0,4459185;-0,476002723
26,81561114;-0,751342118;-0,118657082;-0,661700308
26,83247015;-1,10441184;-0,508377612;-0,780204654
26,84932984;-0,884506822;-0,334897012;-0,843732774
26,86619041;-0,1575986;-0,352000743;-1,210241079
26,88305015;0,113617592;-0,022143213;-1,51444304
26,89990916;-0,01343864;0,290763289;-1,533990145
26,91676885;-0,475239158;0,338409394;-1,382500052
26,93362942;-0,757450581;-0,454623073;-1,129609346
26,95048921;-0,550984204;-1,169314384;-1,091736794
26,96734817;-0,191806033;-1,147323847;-1,134496093
26,98420786;-0,058641337;-0,492495596;-1,188250661
27,00106843;-0,025655584;-0,055128966;-1,118614078
27,01792822;-0,109952509;-0,119878776;-0,915812731
27,03478718;-0,550984204;-0,07345438;-0,704459608
27,05164687;-0,998124421;-0,419193924;-0,581068456
27,06850744;-1,237576604;-0,757603288;-0,71789825
27,08536723;-1,41960907;-0,680636585;-0,904817522
27,10222619;-1,626075387;-0,623216927;-0,907260895
27,11908588;-1,687160134;-0,844343603;-0,815633774
27,1359465;-1,626075387;-1,224290609;-0,693464339
27,15280624;-1,62485373;-1,546818018;-0,389262408
27,1696652;-1,539335132;-1,728850484;-0,392927498
27,18652489;-1,330425382;-1,521162391;-0,485776275
27,20338551;-0,707361102;-1,325691223;-0,552969456
27,22024525;-0,280989736;-1,091125965;-0,551747799
27,23710421;-0,188140959;-0,929862261;-0,577403367
27,25396395;-0,306645334;-0,665976226;-0,556634545
27,27082452;-0,426371396;-0,160194695;-0,50532341
27,28768426;-0,497229666;-0,570684075;-0,451568842
27,30454322;-0,585191667;-0,319014967;-0,452790529
27,32140296;-0,566866279;-0,049020492;-0,440573573
27,33826353;-0,439810038;0,068262182;-0,4381302
27,35512327;-0,366508365;0,15500249;-0,44179529
27,37198223;-0,35062632;0,198983491;-0,412474603
27,38884197;-0,357956499;0,280989736;-0,366050214
27,40570255;-0,379947007;0,331079215;-0,320847511
27,42256228;-0,437366635;0,393385649;-0,329399377
27,4394213;-0,483791024;0,452026963;-0,377045482
27,45628098;-0,52044189;0,475239158;-0,432021737
27,47314156;-0,579083204;0,441031724;-0,462564081
27,49000135;-0,642611325;0,365286648;-0,511431873
27,50686031;-0,680483818;0,278546363;-0,557856262
27,52371999;-0,670710266;0,239299417;-0,549304426
27,54058062;-0,593743563;0,180658072;-0,524870515
27,55744036;-0,408045977;0,169662833;-0,478446126
27,57429932;-0,140494868;0,256403148;-0,309852272
27,59115906;-0,064749807;0,152559102;-0,042301174
27,60801963;-0,202801287;-0,042912021;0,159278423
27,62487937;-0,261442632;0,023059484;0,320542097
27,64173833;-0,174702317;0,257624835;0,446376622
27,65859807;-0,067193195;0,370173425;0,562437594
27,67545864;0,072079979;0,450805277;0,656508088
27,69231838;0,200510606;0,577861488;0,698045731
27,70917739;0,334897012;0,747677028;0,704154193
27,72603708;0,508377612;0,988350868;0,693158925
27,74289765;0,658646047;1,24979353;0,782342613
27,75975744;0,755159915;1,368297815;0,938872218
27,7766164;0,782037199;1,286444306;1,116017938
27,79347609;0,749051452;1,260788798;1,348139882
27,81033671;0,813801289;1,274227381;1,57537508
27,82719645;0,961626291;1,492910743;1,906454325
27,84405541;1,242616057;2,009687424;2,398797274
27,86091515;1,502836943;1,8691926;2,907021999
27,87777572;1,368450522;1,153279662;2,307170153
27,89463546;0,907871723;0,443475097;0,540447116
27,91149447;0,850452125;0,565644562;-0,543195903
27,92835416;1,367228866;1,128845692;-0,617719293
27,94521478;2,09169364;1,0335536;-0,74966228
27,96207452;2,717201233;0,454470366;-0,81685549
27,97893348;2,519286871;0,443475097;-0,755770743
27,99579317;1,793600321;1,385401607;-0,653148413
28,0126538;0,6965186;2,166064262;-0,480889499
28,02951353;-0,320083976;2,134300232;-0,33917293
28,04637249;-0,755007207;2,058555365;-0,256097704
28,06323223;-0,393385649;2,097649574;-0,262206197
28,0800928;0,410642058;1,836206913;-0,400257677
28,0969526;1,164427638;1,288887739;-0,517540336
28,11381156;1,504058719;0,882063448;-0,617719293
28,13067124;1,521162391;0,954143405;-0,735001981
28,14753187;1,31958282;1,125180602;-0,811968744
28,16439161;1,081352353;1,183822036;-0,789978206
28,18125062;0,80280602;1,244906664;-0,744775534
28,1981103;0,464396626;1,196038961;-0,711789787
28,21497088;0,133164704;1,06898272;-0,651926756
28,23183067;-0,1575986;0,922379375;-0,555412889
28,24868963;-0,458135456;0,737903476;-0,466229171
28,26554932;-0,643832982;0,873511553;-0,483332902
28,28240994;-0,614512324;1,269340634;-0,594507098
28,29926968;-0,560757756;1,553995371;-0,677582324
28,31612869;-0,52410692;1,820324779;-0,742332161
28,33298838;-0,312753797;2,095206022;-0,739888728
28,34984895;0,140647575;2,3859694;-0,432021737
28,36670874;0,505934238;2,428728819;-0,350168198
28,3835677;0,713622332;2,139187098;-0,292748541
28,40042739;0,83457005;1,27789247;-0,390484124
28,41728801;0,931083918;0,273659587;-0,463785768
28,43414775;0,760046721;0,287098199;-0,655591846
28,45100671;0,469283402;0,645054698;-0,821742296
28,46786645;0,366661072;1,015228152;-0,638488114
28,48472702;0,415528834;1,430604339;-0,267092973
28,50158682;0,275033981;1,518566251;0,104302168
28,51844577;0,167524859;1,799556017;0,486692548
28,53530546;-0,097735561;1,898513317;0,167830288
28,55216609;-0,359178186;1,45503819;-0,689799249
28,56902583;0,138204187;0,678040445;-1,555980682
28,58588484;1,027597785;-0,072232686;-1,906607032
28,60274452;0,761268377;-0,119878776;-1,501004457
28,6196051;-0,075745061;0,034054734;-0,954907
28,63646489;-0,294428378;0,024281178;-0,747218907
28,65332385;-0,266329408;0,790436328;-0,766766012
28,67018359;-0,235787049;1,303548098;-0,763100922
28,68704416;-0,16981554;0,704917729;-0,819298863
28,70390395;-0,087962002;-0,783258915;-0,815633774
28,72076291;-0,152711809;-1,664100647;-0,822963953
28,7376226;-0,298093468;-1,725185394;-0,841289401
28,75448322;-0,487456113;-1,63844502;-0,909704268
28,77134296;-0,3151972;-0,962848008;-0,857171416
28,78820197;0,240826532;-0,106440134;-0,829072416
28,80506166;0,466840029;0,009620844;-0,716676533
28,82192223;0,367882758;-0,229831278;-0,606724024
28,83878202;0,073301673;-0,391094953;-0,530978978
28,85564098;-0,189362645;-0,356887519;-0,486997992
28,87250072;-0,309088707;-0,129652336;-0,472337633
28,8893613;-0,342074454;0,219752297;-0,494328141
28,90622109;-0,384833783;0,427593082;-0,563964725
28,92308004;-0,480125934;0,41781953;-0,639709771
28,93993973;-0,526550353;0,305423617;-0,689799249
28,95680036;-0,475239158;0,266176701;-0,742332161
28,9736601;-0,388498843;0,289541602;-0,793643296
28,99051911;-0,351848006;0,317640573;-0,832737505
29,0073788;-0,356734812;0,400715798;-0,849841237
29,02423942;-0,375060231;0,425149679;-0,791199923
29,04109916;-0,401937485;0,373838514;-0,638488114
29,05795812;-0,442253411;0,256403148;-0,413696319
29,07481786;-0,410489351;0,172106221;-0,133928254
29,09167843;-0,296871781;-0,202954009;0,162943512
29,10853822;-0,200357899;-0,521816254;0,382848531
29,12539718;-0,151490122;-0,458288163;0,487914234
29,14225692;-0,156376898;-0,323901773;0,509904742
29,15911749;-0,245560601;-0,266482115;0,536782026
29,17597728;-0,387277156;-0,279920757;0,639404357
29,19283624;-0,511889994;-0,101553358;0,728588045
29,20969593;-0,478904247;0,321305662;0,748135209
29,22655656;-0,379947007;0,667045236;0,802042425
29,2434163;-0,252890766;0,918714285;0,898556292
29,2602753;-0,043981001;1,233911514;1,136786699
29,27713499;0,1797418;1,24246335;1,517955422
29,29399562;0,408198685;1,312099934;2,002968073
29,31085536;0,679414868;1,511236072;2,467211962
29,32771437;0,928640544;1,578429341;2,728654623
29,34457406;1,164427638;1,237576604;2,639471054
29,36143468;1,063026905;0,434923261;1,884463787
29,37829442;0,687966704;-0,642764032;0,671168447
29,39515343;0,986060202;0,004734066;-0,063069977
29,41201312;1,59935081;1,089751482;-0,270758033
29,42887374;1,996401548;2,192941666;-0,440573573
29,44573348;2,397117376;3,151971817;-0,507766783
29,46259244;2,885795116;3,451287031;-0,386819035
29,47945218;2,272504568;1,97548008;-0,188904509
29,49631275;1,324469566;1,329203606;-0,517540336
29,51317254;0,579235911;1,265675545;-0,61161083
29,5300315;0,205397397;1,307213187;-0,616497576
29,54689124;0,337340385;1,722589254;-0,645818293
29,56375187;0,824796498;2,428728819;-0,739888728
29,58061161;1,311030984;2,770803213;-0,84861958
29,59747057;1,416096687;2,582662106;-0,8840487
29,6143303;1,247502804;2,153847456;-0,914591074
29,63119088;1,136328578;1,692046881;-0,91947782
29,64805067;1,14976728;1,436712742;-0,991557837
29,66490963;1,111894727;1,480693698;-1,125944257
29,68176937;0,904206634;1,810551286;-1,249335408
29,69862994;0,619551837;2,128191948;-1,237118363
29,71548973;0,375212938;1,957154632;-1,078298092
29,73234869;0,112395898;1,448929667;-0,84861958
29,74920843;-0,103844032;0,916270912;-0,637266398
29,766069;-0,151490122;0,592521846;-0,513875246
29,7829288;-0,091627091;0,671931982;-0,546860993
29,79978775;-0,073301673;0,971247137;-0,625049472
29,81664749;-0,081853531;1,337755442;-0,658035219
29,83350807;0,043981001;1,745801449;-0,774096191
29,85036786;0,463174939;1,953489542;-0,842511058
29,86722682;0,885881245;1,909508586;-0,851062954
29,88408656;1,347681761;1,935164094;-0,925586283
29,90094718;1,406323075;1,4513731;-0,948798478
29,91780692;1,103342891;0,87106818;-0,996444583
29,93466588;0,830904961;1,045770526;-0,970789015
29,95152562;0,569462359;1,330425382;-1,118614078
29,96838624;0,439962745;1,371962905;-1,063637733
29,98524598;0,283585846;1,441599488;-0,658035219
